	4_7	4_8	cycle_1	3_5	3_6	cycle_2	cycle_3
10	NA	NA	0.0	NA	NA	NA	NA
11	NA	NA	0.009886088781058788	NA	NA	NA	NA
12	NA	NA	0.014800416305661201	NA	NA	NA	NA
13	NA	NA	0.015374078415334225	NA	NA	NA	NA
14	NA	NA	0.025619816035032272	NA	NA	NA	NA
15	NA	NA	0.03269851952791214	NA	NA	NA	NA
16	NA	NA	0.031491927802562714	NA	NA	NA	NA
17	NA	NA	0.02933293767273426	NA	NA	NA	NA
18	NA	NA	0.032628271728754044	NA	NA	NA	NA
19	NA	NA	0.04344620183110237	NA	NA	NA	NA
20	NA	NA	0.057225603610277176	NA	NA	NA	NA
21	NA	NA	0.06441305577754974	NA	NA	NA	NA
22	NA	NA	0.0706571638584137	NA	NA	NA	NA
23	NA	NA	0.07703809440135956	NA	NA	NA	NA
24	NA	NA	0.09587455540895462	NA	NA	NA	NA
25	NA	NA	0.1022241860628128	NA	NA	NA	NA
26	NA	NA	0.10423517972230911	NA	NA	NA	NA
27	NA	NA	0.1096220314502716	NA	NA	NA	NA
28	NA	NA	0.08528853952884674	NA	NA	NA	NA
29	NA	NA	0.08892267942428589	NA	NA	NA	NA
30	NA	NA	0.08735354989767075	NA	NA	NA	NA
31	NA	NA	0.0840441957116127	NA	NA	NA	NA
32	NA	NA	0.08880559355020523	NA	NA	NA	NA
33	NA	NA	0.09429776668548584	NA	NA	NA	NA
34	NA	NA	0.0960686206817627	NA	NA	NA	NA
35	NA	NA	0.09612850844860077	NA	NA	NA	NA
36	NA	NA	0.1107397973537445	NA	NA	NA	NA
37	NA	NA	0.13736099004745483	NA	NA	NA	NA
38	NA	NA	0.14724569022655487	NA	NA	NA	NA
39	NA	NA	0.17458251118659973	NA	NA	NA	NA
40	NA	NA	0.17135395109653473	NA	NA	NA	NA
41	NA	NA	0.17453600466251373	NA	NA	NA	NA
42	NA	NA	0.17222291231155396	NA	NA	NA	NA
43	NA	NA	0.17761263251304626	NA	NA	NA	NA
44	NA	NA	0.18249982595443726	NA	NA	NA	NA
45	NA	NA	0.18276618421077728	NA	NA	NA	NA
46	NA	NA	0.19462928175926208	NA	NA	NA	NA
47	NA	NA	0.18872523307800293	NA	NA	NA	NA
48	NA	NA	0.19235320389270782	NA	NA	NA	NA
49	NA	NA	0.19636490941047668	NA	NA	NA	NA
50	NA	NA	0.20475997030735016	NA	NA	NA	NA
51	NA	NA	0.206184983253479	NA	NA	NA	NA
52	NA	NA	NA	NA	NA	0.21065105497837067	NA
53	NA	NA	NA	NA	NA	0.2112160176038742	NA
54	NA	NA	0.21097372472286224	NA	NA	NA	NA
55	NA	NA	0.2132282853126526	NA	NA	NA	NA
56	NA	NA	0.21785826981067657	NA	NA	NA	NA
57	NA	NA	NA	NA	NA	0.2236729860305786	NA
58	NA	NA	NA	NA	NA	0.2471722811460495	NA
59	NA	NA	NA	NA	NA	0.2626347243785858	NA
60	NA	NA	NA	NA	NA	0.2642805278301239	NA
61	NA	NA	NA	NA	NA	0.2661498785018921	NA
62	NA	NA	NA	NA	NA	0.25548142194747925	NA
63	NA	NA	NA	NA	NA	0.2631855309009552	NA
64	NA	NA	NA	NA	NA	0.2817828953266144	NA
65	NA	NA	NA	NA	NA	0.27899041771888733	NA
66	NA	NA	NA	NA	NA	0.2810588777065277	NA
67	NA	NA	NA	NA	NA	0.28844839334487915	NA
68	NA	NA	NA	NA	NA	0.29080095887184143	NA
69	NA	NA	NA	NA	NA	0.2933282256126404	NA
70	NA	NA	NA	NA	NA	0.3018738925457001	NA
71	NA	NA	NA	NA	NA	0.3136714994907379	NA
72	NA	NA	NA	NA	NA	0.32993316650390625	NA
73	NA	NA	NA	NA	NA	0.32969605922698975	NA
74	NA	NA	NA	NA	NA	0.3439575433731079	NA
75	NA	NA	NA	NA	NA	0.3457891643047333	NA
76	NA	NA	NA	NA	NA	0.34243589639663696	NA
77	NA	NA	NA	NA	NA	0.344238817691803	NA
78	NA	NA	NA	NA	NA	0.34373795986175537	NA
79	NA	NA	NA	NA	NA	0.33682769536972046	NA
80	NA	NA	NA	NA	NA	0.33549249172210693	NA
81	NA	NA	NA	NA	NA	0.33509233593940735	NA
82	NA	NA	NA	NA	NA	0.3354877233505249	NA
83	NA	NA	NA	NA	NA	0.3328635096549988	NA
84	NA	NA	NA	NA	NA	0.33893513679504395	NA
85	NA	NA	NA	NA	NA	0.3387267291545868	NA
86	NA	NA	NA	NA	NA	0.33895018696784973	NA
87	NA	NA	NA	NA	NA	0.3380536735057831	NA
88	NA	NA	NA	NA	NA	0.3371370732784271	NA
89	NA	NA	NA	NA	NA	0.3342646658420563	NA
90	NA	NA	NA	NA	NA	0.3371817469596863	NA
91	NA	NA	NA	NA	NA	0.3372863233089447	NA
92	NA	NA	NA	NA	NA	0.3354291319847107	NA
93	NA	NA	NA	NA	NA	0.33881938457489014	NA
94	NA	NA	NA	NA	NA	0.3413333594799042	NA
95	NA	NA	NA	NA	NA	0.33974653482437134	NA
96	NA	NA	NA	NA	NA	0.34330621361732483	NA
97	NA	NA	NA	NA	NA	0.3444497585296631	NA
98	NA	NA	NA	NA	NA	0.34347838163375854	NA
99	NA	NA	NA	NA	NA	0.3548186719417572	NA
100	NA	NA	NA	NA	NA	0.3596467971801758	NA
101	NA	NA	NA	NA	NA	0.3619547188282013	NA
102	NA	NA	NA	NA	NA	0.3599511682987213	NA
103	NA	NA	NA	NA	NA	0.35911110043525696	NA
104	NA	NA	NA	NA	NA	0.35522979497909546	NA
105	NA	NA	NA	NA	NA	0.34988391399383545	NA
106	NA	NA	NA	NA	NA	0.3490745723247528	NA
107	NA	NA	NA	NA	NA	0.3526906967163086	NA
108	NA	NA	NA	NA	NA	0.3502051830291748	NA
109	NA	NA	NA	NA	NA	0.3478318452835083	NA
110	NA	NA	NA	NA	NA	0.34124159812927246	NA
111	NA	NA	NA	NA	NA	0.3386792242527008	NA
112	NA	NA	NA	NA	NA	0.3379112184047699	NA
113	NA	NA	NA	NA	NA	0.3371467888355255	NA
114	NA	NA	NA	NA	NA	0.3347652554512024	NA
115	NA	NA	NA	NA	NA	0.3405609428882599	NA
116	NA	NA	NA	NA	NA	0.3400382399559021	NA
117	NA	NA	NA	NA	NA	0.33449995517730713	NA
118	NA	NA	NA	NA	NA	0.3202599883079529	NA
119	NA	NA	NA	NA	NA	0.3397044539451599	NA
120	NA	NA	NA	NA	NA	0.34250396490097046	NA
121	NA	NA	NA	NA	NA	0.3529152274131775	NA
122	NA	NA	NA	NA	NA	0.3654662072658539	NA
123	NA	NA	NA	NA	NA	0.36370107531547546	NA
124	NA	NA	NA	NA	NA	0.36528223752975464	NA
125	NA	NA	NA	NA	NA	0.36635228991508484	NA
126	NA	NA	NA	NA	NA	0.36773228645324707	NA
127	NA	NA	NA	NA	NA	0.3909972310066223	NA
128	NA	NA	NA	NA	NA	0.3980969488620758	NA
129	NA	NA	NA	NA	NA	0.3986609876155853	NA
130	NA	NA	NA	NA	NA	0.39838510751724243	NA
131	NA	NA	NA	NA	NA	0.39893078804016113	NA
132	NA	NA	NA	NA	NA	0.40180331468582153	NA
133	NA	NA	NA	NA	NA	0.39544451236724854	NA
134	NA	NA	NA	NA	NA	0.39435330033302307	NA
135	NA	NA	NA	NA	NA	0.38838431239128113	NA
136	NA	NA	NA	NA	NA	0.3862375020980835	NA
137	NA	NA	NA	NA	NA	0.3790247440338135	NA
138	NA	NA	NA	NA	NA	0.3774571120738983	NA
139	NA	NA	NA	NA	NA	0.3699111044406891	NA
140	NA	NA	NA	NA	NA	0.3693678677082062	NA
141	NA	NA	NA	NA	NA	0.3680999279022217	NA
142	NA	NA	NA	NA	NA	0.37245073914527893	NA
143	NA	NA	NA	NA	NA	0.3757026493549347	NA
144	NA	NA	NA	NA	NA	0.3823314905166626	NA
145	NA	NA	NA	NA	NA	0.39748284220695496	NA
146	NA	NA	NA	NA	NA	0.39034467935562134	NA
147	NA	NA	NA	NA	NA	0.4041585624217987	NA
148	NA	NA	NA	NA	NA	0.40701159834861755	NA
149	NA	NA	NA	NA	NA	0.40776756405830383	NA
150	NA	NA	NA	NA	NA	0.410514235496521	NA
151	NA	NA	NA	NA	NA	0.41429272294044495	NA
152	NA	NA	NA	NA	NA	NA	0.4134434163570404
153	NA	NA	NA	NA	NA	NA	0.414531946182251
154	NA	NA	NA	NA	NA	NA	0.41126853227615356
155	NA	NA	NA	NA	NA	NA	0.41007182002067566
156	NA	NA	NA	NA	NA	NA	0.40357035398483276
157	NA	NA	NA	NA	NA	NA	0.40505433082580566
158	NA	NA	NA	NA	NA	NA	0.4100531339645386
159	NA	NA	NA	NA	NA	NA	0.41103655099868774
160	NA	NA	NA	NA	NA	NA	0.41017112135887146
161	NA	NA	NA	NA	NA	NA	0.41272056102752686
162	NA	NA	NA	NA	NA	NA	0.41392993927001953
163	NA	NA	NA	NA	NA	NA	0.4153633117675781
164	NA	NA	NA	NA	NA	NA	0.41629210114479065
165	NA	NA	NA	NA	NA	NA	0.41803836822509766
166	NA	NA	NA	NA	NA	NA	0.41630804538726807
167	NA	NA	NA	NA	NA	NA	0.41537249088287354
168	NA	NA	NA	NA	NA	NA	0.4058088958263397
169	NA	NA	NA	NA	NA	NA	0.40183183550834656
170	NA	NA	NA	NA	NA	NA	0.39544427394866943
171	NA	NA	NA	NA	NA	NA	0.39270827174186707
172	NA	NA	NA	NA	NA	NA	0.3977140188217163
173	NA	NA	NA	NA	NA	NA	0.39716726541519165
174	NA	NA	NA	NA	NA	NA	0.3933609127998352
175	NA	NA	NA	NA	NA	NA	0.396565705537796
176	NA	NA	NA	NA	NA	NA	0.39340534806251526
177	NA	NA	NA	NA	NA	NA	0.40170690417289734
178	NA	NA	NA	NA	NA	NA	0.4007234275341034
179	NA	NA	NA	NA	NA	NA	0.40034446120262146
180	NA	NA	NA	NA	NA	NA	0.39440205693244934
181	NA	NA	NA	NA	NA	NA	0.39887410402297974
182	NA	NA	NA	NA	NA	NA	0.4039333760738373
183	NA	NA	NA	NA	NA	NA	0.4090832471847534
184	NA	NA	NA	NA	NA	NA	0.40495216846466064
185	NA	NA	NA	NA	NA	NA	0.402861088514328
186	NA	NA	NA	NA	NA	NA	0.4223809838294983
187	NA	NA	NA	NA	NA	NA	0.42117735743522644
188	NA	NA	NA	NA	NA	NA	0.42691129446029663
189	NA	NA	NA	NA	NA	NA	0.4296925961971283
190	NA	NA	NA	NA	NA	NA	0.4351467192173004
191	NA	NA	NA	NA	NA	NA	0.4342403709888458
192	NA	NA	NA	NA	NA	NA	0.43253204226493835
193	NA	NA	NA	NA	NA	NA	0.4212475121021271
194	NA	NA	NA	NA	NA	NA	0.421347051858902
195	NA	NA	NA	NA	NA	NA	0.41312479972839355
196	NA	NA	NA	NA	NA	NA	0.41315048933029175
197	NA	NA	NA	NA	NA	NA	0.4113601744174957
198	NA	NA	NA	NA	NA	NA	0.4120056927204132
199	NA	NA	NA	NA	NA	NA	0.42087188363075256
200	NA	NA	NA	NA	NA	NA	0.4223911762237549
201	NA	NA	NA	NA	NA	NA	0.4257355332374573
202	NA	NA	NA	NA	NA	NA	0.42737001180648804
203	NA	NA	NA	NA	NA	NA	0.42676806449890137
204	NA	NA	NA	NA	NA	NA	0.4202527403831482
205	NA	NA	NA	NA	NA	NA	0.40748611092567444
206	NA	NA	NA	NA	NA	NA	0.4021330773830414
207	NA	NA	NA	NA	NA	NA	0.399664044380188
208	NA	NA	NA	NA	NA	NA	0.3938581347465515
209	NA	NA	NA	NA	NA	NA	0.39290210604667664
210	NA	NA	NA	NA	NA	NA	0.3916497230529785
211	NA	NA	NA	NA	NA	NA	0.39551907777786255
212	NA	NA	NA	NA	NA	NA	0.40127307176589966
213	NA	NA	NA	NA	NA	NA	0.39820441603660583
214	NA	NA	NA	NA	NA	NA	0.38911575078964233
215	NA	NA	NA	NA	NA	NA	0.39107897877693176
216	NA	NA	NA	NA	NA	NA	0.38242167234420776
217	NA	NA	NA	NA	NA	NA	0.376200407743454
218	NA	NA	NA	NA	NA	NA	0.37141892313957214
219	NA	NA	NA	NA	NA	NA	0.37443724274635315
220	NA	NA	NA	NA	NA	NA	0.3745453655719757
221	NA	NA	NA	NA	NA	NA	0.37318870425224304
222	NA	NA	NA	NA	NA	NA	0.3686846196651459
223	NA	NA	NA	NA	NA	NA	0.35511699318885803
224	NA	NA	NA	NA	NA	NA	0.3519194424152374
225	NA	NA	NA	NA	NA	NA	0.3447452485561371
226	NA	NA	NA	NA	NA	NA	0.3405216634273529
227	NA	NA	NA	NA	NA	NA	0.3371310532093048
228	NA	NA	NA	NA	NA	NA	0.3222913444042206
229	NA	NA	NA	NA	NA	NA	0.30272382497787476
230	NA	NA	NA	NA	NA	NA	0.2975042462348938
231	NA	NA	NA	NA	NA	NA	0.2944696247577667
232	NA	NA	NA	NA	NA	NA	0.2995753586292267
233	NA	NA	NA	NA	NA	NA	0.30071547627449036
234	NA	NA	NA	NA	NA	NA	0.3010031282901764
235	NA	NA	NA	NA	NA	NA	0.3026331663131714
236	NA	NA	NA	NA	NA	NA	0.2889134883880615
237	NA	NA	NA	NA	NA	NA	0.2789040207862854
238	NA	NA	0.2703009843826294	NA	NA	NA	NA
239	NA	NA	0.26443108916282654	NA	NA	NA	NA
240	NA	NA	NA	NA	NA	NA	0.28714239597320557
241	NA	NA	NA	NA	NA	NA	0.292109876871109
242	NA	NA	NA	NA	NA	NA	0.2975890040397644
243	NA	NA	NA	NA	NA	NA	0.2967940866947174
244	NA	NA	NA	NA	NA	NA	0.295600950717926
245	NA	NA	NA	NA	NA	NA	0.2938370704650879
246	NA	NA	NA	NA	NA	NA	0.2849123477935791
247	NA	NA	NA	NA	NA	NA	0.2833915054798126
248	NA	NA	0.2828262746334076	NA	NA	NA	NA
249	NA	NA	NA	NA	NA	NA	0.3003842830657959
250	NA	NA	NA	NA	NA	NA	0.3100874125957489
251	NA	NA	NA	NA	NA	NA	0.3149815797805786
252	NA	NA	NA	NA	NA	NA	0.31565576791763306
253	NA	NA	NA	NA	NA	NA	0.31501179933547974
254	NA	NA	NA	NA	NA	NA	0.30552956461906433
255	NA	NA	NA	NA	NA	NA	0.3001331388950348
256	NA	NA	0.3005041182041168	NA	NA	NA	NA
257	NA	NA	0.2974673807621002	NA	NA	NA	NA
258	NA	NA	0.29256778955459595	NA	NA	NA	NA
259	NA	NA	0.28669434785842896	NA	NA	NA	NA
260	NA	NA	0.28711754083633423	NA	NA	NA	NA
261	NA	NA	NA	NA	NA	NA	0.29184120893478394
262	NA	NA	NA	NA	NA	NA	0.29118627309799194
263	NA	NA	0.2724039554595947	NA	NA	NA	NA
264	NA	NA	0.2639775276184082	NA	NA	NA	NA
265	NA	NA	0.24704138934612274	NA	NA	NA	NA
266	NA	NA	0.2212684452533722	NA	NA	NA	NA
267	NA	NA	0.19985011219978333	NA	NA	NA	NA
268	NA	NA	0.18362149596214294	NA	NA	NA	NA
269	NA	NA	0.1818062663078308	NA	NA	NA	NA
270	NA	NA	0.18037797510623932	NA	NA	NA	NA
271	NA	NA	0.15355734527111053	NA	NA	NA	NA
272	NA	NA	0.14032040536403656	NA	NA	NA	NA
273	NA	NA	0.13054196536540985	NA	NA	NA	NA
274	NA	NA	0.12439592182636261	NA	NA	NA	NA
275	NA	NA	0.12288603186607361	NA	NA	NA	NA
276	NA	NA	0.10918287187814713	NA	NA	NA	NA
277	NA	NA	0.10613908618688583	NA	NA	NA	NA
278	NA	NA	0.10785128176212311	NA	NA	NA	NA
279	NA	NA	0.10720235854387283	NA	NA	NA	NA
280	NA	NA	0.11137311905622482	NA	NA	NA	NA
281	NA	NA	0.11230416595935822	NA	NA	NA	NA
282	NA	NA	0.10612013936042786	NA	NA	NA	NA
283	NA	NA	0.10435610264539719	NA	NA	NA	NA
284	NA	NA	0.10367664694786072	NA	NA	NA	NA
285	NA	NA	0.10445437580347061	NA	NA	NA	NA
286	NA	NA	0.11401806771755219	NA	NA	NA	NA
287	NA	NA	0.11534256488084793	NA	NA	NA	NA
288	NA	NA	0.12276545912027359	NA	NA	NA	NA
289	NA	NA	0.12281475961208344	NA	NA	NA	NA
290	NA	NA	0.11669965833425522	NA	NA	NA	NA
291	NA	NA	0.10370367765426636	NA	NA	NA	NA
292	NA	NA	0.09973490983247757	NA	NA	NA	NA
293	NA	NA	0.09227288514375687	NA	NA	NA	NA
294	NA	NA	0.08051563054323196	NA	NA	NA	NA
295	NA	NA	0.06886209547519684	NA	NA	NA	NA
296	NA	NA	0.06467145681381226	NA	NA	NA	NA
297	NA	NA	0.05856747180223465	NA	NA	NA	NA
298	NA	NA	0.07360152155160904	NA	NA	NA	NA
299	NA	NA	0.06434912234544754	NA	NA	NA	NA
300	NA	NA	NA	NA	0.44126108288764954	NA	NA
301	NA	NA	0.1952223926782608	NA	NA	NA	NA
302	NA	NA	0.16616487503051758	NA	NA	NA	NA
303	NA	NA	0.1390874683856964	NA	NA	NA	NA
304	NA	NA	0.1374892145395279	NA	NA	NA	NA
305	NA	NA	0.10303976386785507	NA	NA	NA	NA
306	NA	NA	0.08354464918375015	NA	NA	NA	NA
307	NA	NA	0.09218617528676987	NA	NA	NA	NA
308	NA	NA	0.06583476811647415	NA	NA	NA	NA
309	NA	NA	0.06721863150596619	NA	NA	NA	NA
310	NA	NA	0.07256109267473221	NA	NA	NA	NA
311	0.08860516548156738	NA	NA	NA	NA	NA	NA
312	0.09937417507171631	NA	NA	NA	NA	NA	NA
313	0.15426628291606903	NA	NA	NA	NA	NA	NA
314	0.15989921987056732	NA	NA	NA	NA	NA	NA
315	0.16385141015052795	NA	NA	NA	NA	NA	NA
316	0.1629878133535385	NA	NA	NA	NA	NA	NA
317	0.16296789050102234	NA	NA	NA	NA	NA	NA
318	0.1650109440088272	NA	NA	NA	NA	NA	NA
319	0.16512121260166168	NA	NA	NA	NA	NA	NA
320	0.1651921421289444	NA	NA	NA	NA	NA	NA
321	0.1672123670578003	NA	NA	NA	NA	NA	NA
322	0.16707023978233337	NA	NA	NA	NA	NA	NA
323	0.16832056641578674	NA	NA	NA	NA	NA	NA
324	0.17391560971736908	NA	NA	NA	NA	NA	NA
325	0.17327143251895905	NA	NA	NA	NA	NA	NA
326	0.17332427203655243	NA	NA	NA	NA	NA	NA
327	0.17312420904636383	NA	NA	NA	NA	NA	NA
328	0.19024387001991272	NA	NA	NA	NA	NA	NA
329	0.19310519099235535	NA	NA	NA	NA	NA	NA
330	0.21675723791122437	NA	NA	NA	NA	NA	NA
331	0.24309539794921875	NA	NA	NA	NA	NA	NA
332	0.26029741764068604	NA	NA	NA	NA	NA	NA
333	0.26214149594306946	NA	NA	NA	NA	NA	NA
334	0.2771000564098358	NA	NA	NA	NA	NA	NA
335	0.2839628756046295	NA	NA	NA	NA	NA	NA
336	NA	0.30876046419143677	NA	NA	NA	NA	NA
337	NA	0.30992910265922546	NA	NA	NA	NA	NA
338	NA	0.31718820333480835	NA	NA	NA	NA	NA
339	0.2937032878398895	NA	NA	NA	NA	NA	NA
340	0.28908637166023254	NA	NA	NA	NA	NA	NA
341	0.28798091411590576	NA	NA	NA	NA	NA	NA
342	0.2957841455936432	NA	NA	NA	NA	NA	NA
343	0.3084152340888977	NA	NA	NA	NA	NA	NA
344	0.3087514638900757	NA	NA	NA	NA	NA	NA
345	0.3163001537322998	NA	NA	NA	NA	NA	NA
346	0.3176041841506958	NA	NA	NA	NA	NA	NA
347	0.30355435609817505	NA	NA	NA	NA	NA	NA
348	0.2980208992958069	NA	NA	NA	NA	NA	NA
349	0.34268704056739807	NA	NA	NA	NA	NA	NA
350	0.34583497047424316	NA	NA	NA	NA	NA	NA
351	0.3730562627315521	NA	NA	NA	NA	NA	NA
352	0.3789269030094147	NA	NA	NA	NA	NA	NA
353	0.37921881675720215	NA	NA	NA	NA	NA	NA
354	0.3960568308830261	NA	NA	NA	NA	NA	NA
355	0.4046027362346649	NA	NA	NA	NA	NA	NA
356	0.4085981249809265	NA	NA	NA	NA	NA	NA
357	0.40829968452453613	NA	NA	NA	NA	NA	NA
358	0.41166913509368896	NA	NA	NA	NA	NA	NA
359	0.4100061357021332	NA	NA	NA	NA	NA	NA
360	0.4113444983959198	NA	NA	NA	NA	NA	NA
361	0.4124540090560913	NA	NA	NA	NA	NA	NA
362	0.4135167598724365	NA	NA	NA	NA	NA	NA
363	0.410786509513855	NA	NA	NA	NA	NA	NA
364	0.40996450185775757	NA	NA	NA	NA	NA	NA
365	0.40122655034065247	NA	NA	NA	NA	NA	NA
366	NA	NA	NA	NA	0.41997671127319336	NA	NA
367	NA	NA	NA	NA	0.42491453886032104	NA	NA
368	NA	NA	NA	NA	0.4266253411769867	NA	NA
369	NA	NA	NA	NA	0.4278579354286194	NA	NA
370	NA	NA	NA	NA	0.43741077184677124	NA	NA
371	NA	NA	NA	NA	0.43462324142456055	NA	NA
372	NA	NA	NA	NA	0.4380040764808655	NA	NA
373	NA	NA	NA	NA	0.4369450509548187	NA	NA
374	NA	NA	NA	NA	0.4310806095600128	NA	NA
375	NA	NA	NA	NA	0.433058500289917	NA	NA
376	NA	NA	NA	NA	0.4468501806259155	NA	NA
377	NA	NA	NA	NA	0.4592228829860687	NA	NA
378	NA	NA	NA	NA	0.46105003356933594	NA	NA
379	NA	NA	NA	NA	0.46401387453079224	NA	NA
380	NA	NA	NA	0.4672742486000061	NA	NA	NA
381	NA	NA	NA	NA	0.4633101522922516	NA	NA
382	NA	NA	NA	NA	0.46333640813827515	NA	NA
383	NA	NA	NA	NA	0.48292088508605957	NA	NA
384	NA	NA	NA	NA	0.4837794005870819	NA	NA
385	NA	NA	NA	NA	0.4964427351951599	NA	NA
386	NA	NA	NA	NA	0.5041469931602478	NA	NA
387	NA	NA	NA	NA	0.5234600305557251	NA	NA
388	NA	NA	NA	NA	0.531257688999176	NA	NA
