	0	1	2
Cell_1	NA	NA	0.0
Cell_2	NA	NA	0.02996770292520523
Cell_3	NA	NA	0.0346345491707325
Cell_4	NA	NA	0.021557077765464783
Cell_5	NA	NA	0.022411487996578217
Cell_6	NA	NA	0.02170620858669281
Cell_7	NA	NA	0.022260619327425957
Cell_8	NA	NA	0.01841786503791809
Cell_9	NA	NA	0.016255449503660202
Cell_10	NA	NA	0.01769980788230896
Cell_11	NA	NA	0.018146945163607597
Cell_12	NA	NA	0.017210401594638824
Cell_13	NA	NA	0.020228059962391853
Cell_14	NA	NA	0.018457157537341118
Cell_15	NA	NA	0.02255985699594021
Cell_16	NA	NA	0.02505694329738617
Cell_17	NA	NA	0.019625607877969742
Cell_18	NA	NA	0.027976660057902336
Cell_19	NA	NA	0.022801164537668228
Cell_20	NA	NA	0.025006739422678947
Cell_21	NA	NA	0.02714364603161812
Cell_22	NA	NA	0.022358089685440063
Cell_23	NA	NA	0.02057342231273651
Cell_24	NA	NA	0.020328339189291
Cell_25	NA	NA	0.02302613854408264
Cell_26	NA	NA	0.020017940551042557
Cell_27	NA	NA	0.018509460613131523
Cell_28	NA	NA	0.017406798899173737
Cell_29	NA	NA	0.016789713874459267
Cell_30	NA	NA	0.017596248537302017
Cell_31	NA	NA	0.017552657052874565
Cell_32	NA	NA	0.0168362557888031
Cell_33	NA	NA	0.015628980472683907
Cell_34	NA	NA	0.013716750778257847
Cell_35	NA	NA	0.017997978255152702
Cell_36	NA	NA	0.015202815644443035
Cell_37	NA	NA	0.016005557030439377
Cell_38	NA	NA	0.011901335790753365
Cell_39	NA	NA	0.011651027016341686
Cell_40	NA	NA	0.012490306980907917
Cell_41	NA	NA	0.010266349650919437
Cell_42	NA	NA	0.008739003911614418
Cell_43	NA	NA	0.010676032863557339
Cell_44	NA	NA	0.008222494274377823
Cell_45	NA	NA	0.009988602250814438
Cell_46	NA	NA	0.014740712940692902
Cell_47	NA	NA	0.010900324210524559
Cell_48	NA	NA	0.01237720251083374
Cell_49	NA	NA	0.017538610845804214
Cell_50	NA	NA	0.014107500202953815
Cell_51	NA	NA	0.01916942559182644
Cell_52	NA	NA	0.01918836496770382
Cell_53	NA	NA	0.0215874332934618
Cell_54	NA	NA	0.015452632680535316
Cell_55	NA	NA	0.024974673986434937
Cell_56	NA	NA	0.016838548704981804
Cell_57	NA	NA	0.02699645236134529
Cell_58	NA	NA	0.03045298159122467
Cell_59	NA	NA	0.025559034198522568
Cell_60	NA	NA	0.034530073404312134
Cell_61	NA	NA	0.025866026058793068
Cell_62	NA	NA	0.030716659501194954
Cell_63	NA	NA	0.018228335306048393
Cell_64	NA	NA	0.022699426859617233
Cell_65	NA	NA	0.021936465054750443
Cell_66	NA	NA	0.022120103240013123
Cell_67	NA	NA	0.017934804782271385
Cell_68	NA	NA	0.024238716810941696
Cell_69	NA	NA	0.01862647943198681
Cell_70	NA	NA	0.029961397871375084
Cell_71	NA	NA	0.023083331063389778
Cell_72	NA	NA	0.021253423765301704
Cell_73	NA	NA	0.03120799921452999
Cell_74	NA	NA	0.02949376031756401
Cell_75	NA	NA	0.03201008960604668
Cell_76	NA	NA	0.03900057449936867
Cell_77	NA	NA	0.03767149895429611
Cell_78	NA	NA	0.047898128628730774
Cell_79	NA	NA	0.056104935705661774
Cell_80	NA	NA	0.04136396571993828
Cell_81	NA	NA	0.05966070666909218
Cell_82	NA	NA	0.051486946642398834
Cell_83	NA	NA	0.04296407103538513
Cell_84	NA	NA	0.04500027745962143
Cell_85	NA	NA	0.04875320941209793
Cell_86	NA	NA	0.047765038907527924
Cell_87	NA	NA	0.057829976081848145
Cell_88	NA	NA	0.05882255360484123
Cell_89	NA	NA	0.07518061995506287
Cell_90	NA	NA	0.07876792550086975
Cell_91	NA	NA	0.0824175700545311
Cell_92	NA	NA	0.08822787553071976
Cell_93	NA	NA	0.07886754721403122
Cell_94	NA	NA	0.09674805402755737
Cell_95	NA	NA	0.09620967507362366
Cell_96	NA	NA	0.09679191559553146
Cell_97	NA	NA	0.10316404700279236
Cell_98	NA	NA	0.10612872242927551
Cell_99	NA	NA	0.11719049513339996
Cell_100	NA	NA	0.12135975062847137
Cell_101	NA	NA	0.12262119352817535
Cell_102	NA	NA	0.12834839522838593
Cell_103	NA	NA	0.12839005887508392
Cell_104	NA	NA	0.12770161032676697
Cell_105	NA	NA	0.12908032536506653
Cell_106	NA	NA	0.12674649059772491
Cell_107	NA	NA	0.13947483897209167
Cell_108	NA	NA	0.1355159878730774
Cell_109	NA	NA	0.13913550972938538
Cell_110	NA	NA	0.13567113876342773
Cell_111	NA	NA	0.13487106561660767
Cell_112	NA	NA	0.13385175168514252
Cell_113	NA	NA	0.1359548270702362
Cell_114	NA	NA	0.13213203847408295
Cell_115	NA	NA	0.13073183596134186
Cell_116	NA	NA	0.13343395292758942
Cell_117	NA	NA	0.13168425858020782
Cell_118	NA	NA	0.13774028420448303
Cell_119	NA	NA	0.1425093710422516
Cell_120	NA	NA	0.13775697350502014
Cell_121	NA	NA	0.13916996121406555
Cell_122	NA	NA	0.13701234757900238
Cell_123	NA	NA	0.14590968191623688
Cell_124	NA	NA	0.1457005739212036
Cell_125	NA	NA	0.15210062265396118
Cell_126	NA	NA	0.14757128059864044
Cell_127	NA	NA	0.16193582117557526
Cell_128	NA	NA	0.15870170295238495
Cell_129	NA	NA	0.15988542139530182
Cell_130	NA	NA	0.17731568217277527
Cell_131	NA	NA	0.1846696138381958
Cell_132	NA	NA	0.17732791602611542
Cell_133	NA	NA	0.18817256391048431
Cell_134	NA	NA	0.2237539440393448
Cell_135	NA	NA	0.2569787800312042
Cell_136	NA	NA	0.24706369638442993
Cell_137	NA	NA	0.276640921831131
Cell_138	NA	NA	0.27475252747535706
Cell_139	NA	NA	0.26368439197540283
Cell_140	NA	NA	0.2640472948551178
Cell_141	NA	NA	0.2731902003288269
Cell_142	NA	NA	0.26251253485679626
Cell_143	NA	NA	0.2795862555503845
Cell_144	NA	NA	0.27013105154037476
Cell_145	NA	NA	0.293830543756485
Cell_146	NA	NA	0.28780597448349
Cell_147	NA	NA	0.2962130010128021
Cell_148	NA	NA	0.30763640999794006
Cell_149	NA	NA	0.3212065100669861
Cell_150	NA	NA	0.32263126969337463
Cell_151	NA	NA	0.32929667830467224
Cell_152	NA	NA	0.32827308773994446
Cell_153	NA	NA	0.32920899987220764
Cell_154	NA	NA	0.3281453847885132
Cell_155	NA	NA	0.3281002938747406
Cell_156	NA	NA	0.3304286003112793
Cell_157	NA	NA	0.32448258996009827
Cell_158	NA	NA	0.33019059896469116
Cell_159	NA	NA	0.3298158049583435
Cell_160	NA	NA	0.33085715770721436
Cell_161	NA	NA	0.3362237811088562
Cell_162	NA	NA	0.3310852348804474
Cell_163	NA	NA	0.32703283429145813
Cell_164	NA	NA	0.3313663899898529
Cell_165	NA	NA	0.33366072177886963
Cell_166	NA	NA	0.3343299627304077
Cell_167	NA	NA	0.3360128700733185
Cell_168	NA	NA	0.3370170295238495
Cell_169	NA	NA	0.33974725008010864
Cell_170	NA	NA	0.34868380427360535
Cell_171	NA	NA	0.3459388017654419
Cell_172	NA	NA	0.3482878804206848
Cell_173	NA	NA	0.33939528465270996
Cell_174	NA	NA	0.3475892245769501
Cell_175	NA	NA	0.34905320405960083
Cell_176	NA	NA	0.34566953778266907
Cell_177	NA	NA	0.3470574915409088
Cell_178	NA	NA	0.3563930094242096
Cell_179	NA	NA	0.3649331033229828
Cell_180	NA	NA	0.372018039226532
Cell_181	NA	NA	0.3685263693332672
Cell_182	NA	NA	0.3915669023990631
Cell_183	NA	NA	0.399393767118454
Cell_184	NA	NA	0.4140216112136841
Cell_185	NA	NA	0.41739407181739807
Cell_186	NA	NA	0.43266937136650085
Cell_187	NA	NA	0.43070822954177856
Cell_188	NA	NA	0.4380662441253662
Cell_189	NA	NA	0.4279247522354126
Cell_190	NA	NA	0.43133217096328735
Cell_191	NA	NA	0.4516834020614624
Cell_192	NA	NA	0.4562147855758667
Cell_193	NA	NA	0.458139032125473
Cell_194	NA	NA	0.4605633020401001
Cell_195	NA	NA	0.4610114097595215
Cell_196	NA	NA	0.4622912108898163
Cell_197	NA	NA	0.46827778220176697
Cell_198	NA	NA	0.471065491437912
Cell_199	NA	NA	0.47308748960494995
Cell_200	NA	NA	0.47926992177963257
Cell_201	NA	NA	0.48597201704978943
Cell_202	NA	NA	0.48279818892478943
Cell_203	NA	NA	0.4850676953792572
Cell_204	NA	NA	0.4864245355129242
Cell_205	NA	NA	0.4823479652404785
Cell_206	NA	NA	0.4827011525630951
Cell_207	NA	NA	0.48173728585243225
Cell_208	NA	NA	0.4823845326900482
Cell_209	NA	NA	0.48210322856903076
Cell_210	NA	NA	0.4818646013736725
Cell_211	NA	NA	0.48172682523727417
Cell_212	NA	NA	0.4780781865119934
Cell_213	NA	NA	0.4783044159412384
Cell_214	NA	NA	0.48718005418777466
Cell_215	NA	NA	0.48905423283576965
Cell_216	NA	NA	0.48698732256889343
Cell_217	NA	NA	0.48562121391296387
Cell_218	NA	NA	0.4909805357456207
Cell_219	NA	NA	0.48804062604904175
Cell_220	NA	NA	0.48709502816200256
Cell_221	NA	NA	0.5000434517860413
Cell_222	NA	NA	0.4979299008846283
Cell_223	NA	NA	0.5114544630050659
Cell_224	NA	NA	0.5181262493133545
Cell_225	NA	NA	0.5156301856040955
Cell_226	NA	NA	0.5454365015029907
Cell_227	NA	NA	0.5324180126190186
Cell_228	NA	NA	0.550929844379425
Cell_229	NA	NA	0.5554502606391907
Cell_230	NA	NA	0.560953676700592
Cell_231	NA	NA	0.5723435282707214
Cell_232	NA	NA	0.5798623561859131
Cell_233	NA	NA	0.5736122131347656
Cell_234	NA	NA	0.5760267972946167
Cell_235	NA	NA	0.589197039604187
Cell_236	NA	NA	0.5978008508682251
Cell_237	NA	NA	0.594132661819458
Cell_238	NA	NA	0.6011610627174377
Cell_239	NA	NA	0.6004962921142578
Cell_240	NA	NA	0.6037620902061462
Cell_241	NA	NA	0.6102674603462219
Cell_242	NA	NA	0.6149044036865234
Cell_243	NA	NA	0.6198321580886841
Cell_244	NA	NA	0.6159996390342712
Cell_245	NA	NA	0.6179467439651489
Cell_246	NA	NA	0.6143180727958679
Cell_247	NA	NA	0.6188580393791199
Cell_248	NA	NA	0.6109424829483032
Cell_249	NA	NA	0.606497585773468
Cell_250	NA	NA	0.6094776391983032
Cell_251	NA	NA	0.6097230911254883
Cell_252	NA	NA	0.6131835579872131
Cell_253	NA	NA	0.6174848079681396
Cell_254	NA	NA	0.6156856417655945
Cell_255	NA	NA	0.6216181516647339
Cell_256	NA	NA	0.6197408437728882
Cell_257	NA	NA	0.6230453848838806
Cell_258	NA	NA	0.6333969831466675
Cell_259	NA	NA	0.6211502552032471
Cell_260	NA	NA	0.6319510340690613
Cell_261	NA	NA	0.6438064575195312
Cell_262	NA	NA	0.6400070786476135
Cell_263	NA	NA	0.6413480043411255
Cell_264	NA	NA	0.6509897112846375
Cell_265	NA	NA	0.6492452025413513
Cell_266	NA	NA	0.6659371852874756
Cell_267	NA	NA	0.6786300539970398
Cell_268	NA	NA	0.6920009851455688
Cell_269	NA	NA	0.6973950862884521
Cell_270	NA	NA	0.6974897384643555
Cell_271	NA	NA	0.7046730518341064
Cell_272	NA	NA	0.7027684450149536
Cell_273	NA	NA	0.7206873893737793
Cell_274	NA	NA	0.7198102474212646
Cell_275	NA	NA	0.7249660491943359
Cell_276	NA	NA	0.7309008240699768
Cell_277	NA	NA	0.7385761141777039
Cell_278	NA	NA	0.731169581413269
Cell_279	NA	NA	0.7413318157196045
Cell_280	NA	NA	0.7401214241981506
Cell_281	NA	NA	0.7535045742988586
Cell_282	NA	NA	0.7570417523384094
Cell_283	NA	NA	0.7558360695838928
Cell_284	NA	NA	0.7607053518295288
Cell_285	NA	NA	0.7600569725036621
Cell_286	NA	NA	0.7612081170082092
Cell_287	NA	NA	0.7659459710121155
Cell_288	NA	NA	0.7820007801055908
Cell_289	NA	NA	0.7890741229057312
Cell_290	NA	NA	0.7965976595878601
Cell_291	NA	NA	0.7963841557502747
Cell_292	NA	NA	0.7920028567314148
Cell_293	NA	NA	0.78675776720047
Cell_294	NA	NA	0.7856319546699524
Cell_295	NA	NA	0.7848016619682312
Cell_296	NA	NA	0.7837412357330322
Cell_297	NA	NA	0.7758818864822388
Cell_298	NA	NA	0.783273458480835
Cell_299	NA	NA	0.7844381332397461
Cell_300	NA	NA	0.7843117713928223
Cell_301	NA	NA	0.7902329564094543
Cell_302	NA	NA	0.7748352885246277
Cell_303	NA	NA	0.7808972597122192
Cell_304	NA	NA	0.7814005017280579
Cell_305	NA	NA	0.7775211334228516
Cell_306	NA	NA	0.7791754603385925
Cell_307	NA	NA	0.7742605805397034
Cell_308	NA	NA	0.7797767519950867
Cell_309	NA	NA	0.7860033512115479
Cell_310	NA	NA	0.7828969359397888
Cell_311	NA	NA	0.7917462587356567
Cell_312	NA	NA	0.7927375435829163
Cell_313	NA	NA	0.7941897511482239
Cell_314	NA	NA	0.7935237884521484
Cell_315	NA	NA	0.7969644665718079
Cell_316	NA	NA	0.7978476881980896
Cell_317	NA	NA	0.7974198460578918
Cell_318	NA	NA	0.797926127910614
Cell_319	NA	NA	0.7986207604408264
Cell_320	NA	NA	0.801616907119751
Cell_321	NA	NA	0.8012544512748718
Cell_322	NA	NA	0.8008469939231873
Cell_323	NA	NA	0.7955537438392639
Cell_324	NA	NA	0.798929750919342
Cell_325	NA	NA	0.8021665215492249
Cell_326	NA	NA	0.8051875829696655
Cell_327	NA	NA	0.8225745558738708
Cell_328	NA	NA	0.8367605805397034
Cell_329	NA	NA	0.8362593650817871
Cell_330	NA	NA	0.8438941240310669
Cell_331	NA	NA	0.8453065156936646
Cell_332	NA	NA	0.8414581418037415
Cell_333	NA	NA	0.8398023247718811
Cell_334	NA	NA	0.8414973020553589
Cell_335	NA	NA	0.8418079018592834
Cell_336	NA	NA	0.8350308537483215
Cell_337	NA	NA	0.8394497036933899
Cell_338	NA	NA	0.8333907723426819
Cell_339	NA	NA	0.8260735869407654
Cell_340	NA	NA	0.8351178765296936
Cell_341	NA	NA	0.8394508957862854
Cell_342	NA	NA	0.8476480841636658
Cell_343	NA	NA	0.852497398853302
Cell_344	NA	NA	0.858176589012146
Cell_345	NA	NA	0.8657302856445312
Cell_346	NA	NA	0.8713136315345764
Cell_347	NA	NA	0.8661895394325256
Cell_348	NA	NA	0.8711015582084656
Cell_349	NA	NA	0.8725541234016418
Cell_350	NA	NA	0.8712060451507568
Cell_351	NA	NA	0.8688837885856628
Cell_352	NA	NA	0.8670637011528015
Cell_353	NA	NA	0.8704580664634705
Cell_354	NA	NA	0.8667451739311218
Cell_355	NA	NA	0.8734659552574158
Cell_356	NA	NA	0.8742984533309937
Cell_357	NA	NA	0.8824667930603027
Cell_358	NA	NA	0.8867873549461365
Cell_359	NA	NA	0.8995019793510437
Cell_360	NA	NA	0.9050611257553101
Cell_361	NA	NA	0.9062914252281189
Cell_362	NA	NA	0.9133015871047974
Cell_363	NA	NA	0.9134328365325928
Cell_364	NA	NA	0.9152884483337402
Cell_365	NA	NA	0.9153935313224792
Cell_366	NA	NA	0.9093071222305298
Cell_367	NA	NA	0.9122194647789001
Cell_368	NA	NA	0.9095085859298706
Cell_369	NA	NA	0.9028109312057495
Cell_370	NA	NA	0.8955549001693726
Cell_371	NA	NA	0.8952164649963379
Cell_372	NA	NA	0.8986833691596985
Cell_373	NA	NA	0.9016792178153992
Cell_374	NA	NA	0.9009974598884583
Cell_375	NA	NA	0.9009525775909424
Cell_376	NA	NA	0.8991236090660095
Cell_377	NA	NA	0.9013599753379822
Cell_378	NA	NA	0.8976818323135376
Cell_379	NA	NA	0.9122254848480225
Cell_380	NA	NA	0.9101471304893494
Cell_381	NA	NA	0.916953980922699
Cell_382	NA	NA	0.9136162400245667
Cell_383	NA	NA	0.9148983359336853
Cell_384	NA	NA	0.9156439900398254
Cell_385	NA	NA	0.9178745746612549
Cell_386	NA	NA	0.9140192866325378
Cell_387	NA	NA	0.9188671112060547
Cell_388	NA	NA	0.9155069589614868
Cell_389	NA	NA	0.9136876463890076
Cell_390	NA	NA	0.9131843447685242
Cell_391	NA	NA	0.9147090315818787
Cell_392	NA	NA	0.9160681962966919
Cell_393	NA	NA	0.9171154499053955
Cell_394	NA	NA	0.9214270710945129
Cell_395	NA	0.922416090965271	NA
Cell_396	NA	NA	0.9236313700675964
Cell_397	NA	NA	0.9199878573417664
Cell_398	NA	NA	0.9188396334648132
Cell_399	NA	NA	0.9213657379150391
Cell_400	NA	NA	0.9214810729026794
Cell_401	NA	NA	0.912663996219635
Cell_402	NA	NA	0.9234606623649597
Cell_403	NA	NA	0.9301818609237671
Cell_404	NA	NA	0.9263331294059753
Cell_405	NA	NA	0.9285697937011719
Cell_406	NA	NA	0.9328261613845825
Cell_407	NA	NA	0.9331099987030029
Cell_408	NA	NA	0.9367647767066956
Cell_409	NA	NA	0.9368287920951843
Cell_410	NA	NA	0.9407369494438171
Cell_411	NA	NA	0.9475160241127014
Cell_412	NA	0.949337899684906	NA
Cell_413	NA	0.9507521986961365	NA
Cell_414	NA	0.9523249864578247	NA
Cell_415	NA	0.952979564666748	NA
Cell_416	NA	0.9523325562477112	NA
Cell_417	NA	0.950201153755188	NA
Cell_418	NA	0.9509445428848267	NA
Cell_419	NA	0.9491897225379944	NA
Cell_420	NA	0.951547384262085	NA
Cell_421	NA	0.9516026377677917	NA
Cell_422	NA	0.950892448425293	NA
Cell_423	NA	0.954663097858429	NA
Cell_424	NA	0.9666801691055298	NA
Cell_425	NA	0.9651867747306824	NA
Cell_426	NA	0.9724998474121094	NA
Cell_427	NA	0.9671725034713745	NA
Cell_428	NA	0.9675194621086121	NA
Cell_429	NA	0.9601349830627441	NA
Cell_430	NA	0.9616935849189758	NA
Cell_431	NA	0.9523149132728577	NA
Cell_432	NA	0.9477661848068237	NA
Cell_433	NA	0.9517217874526978	NA
Cell_434	NA	0.9529577493667603	NA
Cell_435	NA	0.9464167356491089	NA
Cell_436	NA	0.9514723420143127	NA
Cell_437	NA	0.948575496673584	NA
Cell_438	NA	0.9519467949867249	NA
Cell_439	NA	0.9458335638046265	NA
Cell_440	NA	0.9517549276351929	NA
Cell_441	NA	0.9517723917961121	NA
Cell_442	NA	0.9465669989585876	NA
Cell_443	NA	0.9532080888748169	NA
Cell_444	NA	0.9567479491233826	NA
Cell_445	NA	0.9582338929176331	NA
Cell_446	NA	0.9553262591362	NA
Cell_447	NA	0.9625178575515747	NA
Cell_448	NA	0.9560297131538391	NA
Cell_449	NA	0.9605225324630737	NA
Cell_450	NA	0.9604464769363403	NA
Cell_451	NA	0.9611104130744934	NA
Cell_452	NA	0.9680697321891785	NA
Cell_453	NA	0.9684911966323853	NA
Cell_454	NA	0.9692686796188354	NA
Cell_455	NA	0.9701729416847229	NA
Cell_456	NA	0.9734307527542114	NA
Cell_457	NA	0.9747076630592346	NA
Cell_458	NA	0.9736337661743164	NA
Cell_459	NA	0.9678425788879395	NA
Cell_460	NA	0.9707896709442139	NA
Cell_461	NA	0.9744819402694702	NA
Cell_462	NA	0.9723792672157288	NA
Cell_463	NA	0.9699020981788635	NA
Cell_464	NA	0.9714191555976868	NA
Cell_465	NA	0.9706618189811707	NA
Cell_466	NA	0.9728836417198181	NA
Cell_467	NA	0.9692452549934387	NA
Cell_468	NA	0.9782739281654358	NA
Cell_469	NA	0.9883363246917725	NA
Cell_470	NA	0.9950035810470581	NA
Cell_471	NA	0.9953082799911499	NA
Cell_472	NA	0.9960978031158447	NA
Cell_473	NA	0.9972090125083923	NA
Cell_474	NA	0.9948764443397522	NA
Cell_475	NA	0.9954367876052856	NA
Cell_476	NA	0.985001802444458	NA
Cell_477	NA	0.9807654023170471	NA
Cell_478	NA	0.9820787906646729	NA
Cell_479	NA	0.9847918152809143	NA
Cell_480	NA	0.9800684452056885	NA
Cell_481	NA	0.980741024017334	NA
Cell_482	NA	0.9784978628158569	NA
Cell_483	NA	0.9754270315170288	NA
Cell_484	NA	0.9736465215682983	NA
Cell_485	NA	0.9709107875823975	NA
Cell_486	NA	0.9727254509925842	NA
Cell_487	NA	0.9711718559265137	NA
Cell_488	NA	0.9733614921569824	NA
Cell_489	NA	0.9697586894035339	NA
Cell_490	NA	0.9596818685531616	NA
Cell_491	NA	0.9618456363677979	NA
Cell_492	NA	0.9658022522926331	NA
Cell_493	NA	0.9550468921661377	NA
Cell_494	NA	0.9624179601669312	NA
Cell_495	NA	0.9579400420188904	NA
Cell_496	NA	0.9552199244499207	NA
Cell_497	NA	0.9668546915054321	NA
Cell_498	NA	0.9637973308563232	NA
Cell_499	NA	0.9662421345710754	NA
Cell_500	NA	0.9730486869812012	NA
Cell_501	NA	0.974320113658905	NA
Cell_502	NA	0.9789056181907654	NA
Cell_503	NA	0.9867309927940369	NA
Cell_504	NA	0.9884194731712341	NA
Cell_505	NA	0.9903016686439514	NA
