	0	1	2
Cell_506	NA	0.9944800734519958	NA
Cell_507	NA	0.9899610280990601	NA
Cell_508	NA	0.9889728426933289	NA
Cell_509	NA	0.9937952756881714	NA
Cell_510	NA	0.9947065711021423	NA
Cell_511	NA	0.9849627017974854	NA
Cell_512	NA	0.983669638633728	NA
Cell_513	NA	0.9991072416305542	NA
Cell_514	NA	0.9893503785133362	NA
Cell_515	NA	0.9972357153892517	NA
Cell_516	NA	0.9982513785362244	NA
Cell_517	NA	1.0	NA
Cell_518	NA	0.9928743243217468	NA
Cell_519	NA	0.9985897541046143	NA
Cell_520	NA	0.9895220994949341	NA
Cell_521	NA	0.9931727051734924	NA
Cell_522	NA	0.9914112091064453	NA
Cell_523	NA	0.9908519387245178	NA
Cell_524	NA	0.9892170429229736	NA
Cell_525	NA	0.987580418586731	NA
Cell_526	NA	0.9808003306388855	NA
Cell_527	NA	0.990770161151886	NA
Cell_528	NA	0.9845726490020752	NA
Cell_529	NA	0.9845268130302429	NA
Cell_530	NA	0.9790710806846619	NA
Cell_531	NA	0.9744971990585327	NA
Cell_532	NA	0.9705016613006592	NA
Cell_533	NA	0.9691569805145264	NA
Cell_534	NA	0.9752956032752991	NA
Cell_535	NA	0.973621666431427	NA
Cell_536	NA	0.9717933535575867	NA
Cell_537	NA	0.9629946947097778	NA
Cell_538	NA	0.9604206681251526	NA
Cell_539	NA	0.9544646143913269	NA
Cell_540	NA	0.9563109874725342	NA
Cell_541	NA	0.9511423707008362	NA
Cell_542	NA	0.9520574808120728	NA
Cell_543	NA	0.955140233039856	NA
Cell_544	NA	0.954413115978241	NA
Cell_545	NA	0.9508417248725891	NA
Cell_546	NA	0.9466598629951477	NA
Cell_547	NA	0.9518093466758728	NA
Cell_548	NA	0.9538008570671082	NA
Cell_549	NA	0.9527778029441833	NA
Cell_550	NA	0.9592576026916504	NA
Cell_551	NA	0.9544873237609863	NA
Cell_552	NA	0.9619569182395935	NA
Cell_553	NA	0.9638686180114746	NA
Cell_554	NA	0.9624322056770325	NA
Cell_555	NA	0.9595571160316467	NA
Cell_556	NA	0.9504091739654541	NA
Cell_557	NA	0.9524224996566772	NA
Cell_558	NA	0.9533555507659912	NA
Cell_559	NA	0.9459326267242432	NA
Cell_560	NA	0.9471843838691711	NA
Cell_561	NA	0.9475948214530945	NA
Cell_562	NA	0.9388514161109924	NA
Cell_563	NA	0.940494954586029	NA
Cell_564	NA	0.9292609095573425	NA
Cell_565	NA	0.93126380443573	NA
Cell_566	NA	0.9272744655609131	NA
Cell_567	NA	0.9237263798713684	NA
Cell_568	NA	0.9270606637001038	NA
Cell_569	NA	0.9255290627479553	NA
Cell_570	NA	0.9310324192047119	NA
Cell_571	NA	0.9250556826591492	NA
Cell_572	NA	0.9300640821456909	NA
Cell_573	NA	0.9385871887207031	NA
Cell_574	NA	0.9443553686141968	NA
Cell_575	NA	0.9494564533233643	NA
Cell_576	NA	0.9584911465644836	NA
Cell_577	NA	0.9561341404914856	NA
Cell_578	NA	0.9551829695701599	NA
Cell_579	NA	0.955668032169342	NA
Cell_580	NA	0.9515930414199829	NA
Cell_581	NA	0.9497463703155518	NA
Cell_582	NA	0.9437757134437561	NA
Cell_583	NA	0.9408268332481384	NA
Cell_584	NA	0.9390978217124939	NA
Cell_585	NA	0.9419287443161011	NA
Cell_586	NA	0.9373221397399902	NA
Cell_587	NA	0.9392502903938293	NA
Cell_588	NA	0.9369133710861206	NA
Cell_589	NA	0.9375948905944824	NA
Cell_590	NA	0.9374140501022339	NA
Cell_591	NA	0.9404585361480713	NA
Cell_592	NA	0.9406008124351501	NA
Cell_593	NA	0.9391074180603027	NA
Cell_594	NA	0.929729700088501	NA
Cell_595	NA	0.9251350164413452	NA
Cell_596	NA	0.9207941293716431	NA
Cell_597	NA	0.918138325214386	NA
Cell_598	NA	0.9199531078338623	NA
Cell_599	NA	0.9245935082435608	NA
Cell_600	NA	0.9222607016563416	NA
Cell_601	NA	0.9190371036529541	NA
Cell_602	NA	0.9209238886833191	NA
Cell_603	NA	0.9207785725593567	NA
Cell_604	NA	0.9266140460968018	NA
Cell_605	NA	0.9241254329681396	NA
Cell_606	NA	0.9233023524284363	NA
Cell_607	NA	0.9246857762336731	NA
Cell_608	NA	0.9331029057502747	NA
Cell_609	NA	0.931594967842102	NA
Cell_610	NA	0.9276492595672607	NA
Cell_611	NA	0.9343202114105225	NA
Cell_612	NA	0.9376637935638428	NA
Cell_613	NA	0.9341981410980225	NA
Cell_614	NA	0.934984564781189	NA
Cell_615	NA	0.937626838684082	NA
Cell_616	NA	0.9357501268386841	NA
Cell_617	NA	0.9354000091552734	NA
Cell_618	NA	0.9284200072288513	NA
Cell_619	NA	0.9173774123191833	NA
Cell_620	NA	0.9182329773902893	NA
Cell_621	NA	0.916567325592041	NA
Cell_622	NA	0.9127209186553955	NA
Cell_623	NA	0.9127712845802307	NA
Cell_624	NA	0.9034567475318909	NA
Cell_625	NA	0.9044002294540405	NA
Cell_626	NA	0.9003349542617798	NA
Cell_627	NA	0.9008165001869202	NA
Cell_628	NA	0.8986613154411316	NA
Cell_629	NA	0.9010546207427979	NA
Cell_630	NA	0.9002765417098999	NA
Cell_631	NA	0.9027860760688782	NA
Cell_632	NA	0.8945491909980774	NA
Cell_633	NA	0.9014365673065186	NA
Cell_634	NA	0.8978208899497986	NA
Cell_635	NA	0.8955159783363342	NA
Cell_636	NA	0.9000861644744873	NA
Cell_637	NA	0.8868577480316162	NA
Cell_638	NA	0.8851650357246399	NA
Cell_639	NA	0.883698046207428	NA
Cell_640	NA	0.8799935579299927	NA
Cell_641	NA	0.8738481998443604	NA
Cell_642	NA	0.8769922256469727	NA
Cell_643	NA	0.8735724687576294	NA
Cell_644	NA	0.8733298778533936	NA
Cell_645	NA	0.8739292025566101	NA
Cell_646	NA	0.8725893497467041	NA
Cell_647	NA	0.8725433945655823	NA
Cell_648	NA	0.8689238429069519	NA
Cell_649	NA	0.8733890652656555	NA
Cell_650	NA	0.8707539439201355	NA
Cell_651	NA	0.8706125617027283	NA
Cell_652	NA	0.8620255589485168	NA
Cell_653	NA	0.8663366436958313	NA
Cell_654	NA	0.8657205104827881	NA
Cell_655	NA	0.8651586771011353	NA
Cell_656	NA	0.8644735217094421	NA
Cell_657	NA	0.8611046671867371	NA
Cell_658	NA	0.8651749491691589	NA
Cell_659	NA	0.8661075830459595	NA
Cell_660	NA	0.858014702796936	NA
Cell_661	NA	0.850156843662262	NA
Cell_662	NA	0.8435734510421753	NA
Cell_663	NA	0.8384824395179749	NA
Cell_664	NA	0.8287717700004578	NA
Cell_665	NA	0.8255258202552795	NA
Cell_666	NA	0.8213890790939331	NA
Cell_667	NA	0.8161008954048157	NA
Cell_668	NA	0.8153074383735657	NA
Cell_669	NA	0.8098134994506836	NA
Cell_670	NA	0.804317057132721	NA
Cell_671	NA	0.8082497715950012	NA
Cell_672	NA	0.8080116510391235	NA
Cell_673	NA	0.805455207824707	NA
Cell_674	NA	0.8045071959495544	NA
Cell_675	NA	0.8097435832023621	NA
Cell_676	NA	0.8087418079376221	NA
Cell_677	NA	0.8044479489326477	NA
Cell_678	NA	0.8028948307037354	NA
Cell_679	NA	0.797478199005127	NA
Cell_680	NA	0.7971621751785278	NA
Cell_681	NA	0.8017743229866028	NA
Cell_682	NA	0.793168306350708	NA
Cell_683	NA	0.7918785214424133	NA
Cell_684	NA	0.7907930612564087	NA
Cell_685	NA	0.7846759557723999	NA
Cell_686	NA	0.790543258190155	NA
Cell_687	NA	0.7896612882614136	NA
Cell_688	NA	0.7872396111488342	NA
Cell_689	NA	0.7899006009101868	NA
Cell_690	NA	0.7812466025352478	NA
Cell_691	NA	0.7823609113693237	NA
Cell_692	NA	0.775780975818634	NA
Cell_693	NA	0.7811787128448486	NA
Cell_694	NA	0.7792516946792603	NA
Cell_695	NA	0.7750866413116455	NA
Cell_696	NA	0.7697521448135376	NA
Cell_697	NA	0.7676354050636292	NA
Cell_698	NA	0.7620231509208679	NA
Cell_699	NA	0.7624053955078125	NA
Cell_700	NA	0.7523018717765808	NA
Cell_701	NA	0.7419123649597168	NA
Cell_702	NA	0.7394577264785767	NA
Cell_703	NA	0.7401344180107117	NA
Cell_704	NA	0.7345053553581238	NA
Cell_705	NA	0.7297252416610718	NA
Cell_706	NA	0.7243418097496033	NA
Cell_707	NA	0.7249308824539185	NA
Cell_708	NA	0.7272692322731018	NA
Cell_709	NA	0.7222159504890442	NA
Cell_710	NA	0.726187527179718	NA
Cell_711	NA	0.7268809676170349	NA
Cell_712	NA	0.7293580770492554	NA
Cell_713	NA	0.7162017822265625	NA
Cell_714	NA	0.7321042418479919	NA
Cell_715	NA	0.7314138412475586	NA
Cell_716	NA	0.7322139143943787	NA
Cell_717	NA	0.7309417128562927	NA
Cell_718	NA	0.7312958240509033	NA
Cell_719	NA	0.7332864999771118	NA
Cell_720	NA	0.7305753827095032	NA
Cell_721	NA	0.7290751338005066	NA
Cell_722	NA	0.726762592792511	NA
Cell_723	NA	0.7270888686180115	NA
Cell_724	NA	0.725365936756134	NA
Cell_725	NA	0.72193843126297	NA
Cell_726	NA	0.7236131429672241	NA
Cell_727	NA	0.7301006317138672	NA
Cell_728	NA	0.7260385751724243	NA
Cell_729	NA	0.7299862504005432	NA
Cell_730	NA	0.7301365733146667	NA
Cell_731	NA	0.7212018370628357	NA
Cell_732	NA	0.7260087728500366	NA
Cell_733	NA	0.7190738916397095	NA
Cell_734	NA	0.7245722413063049	NA
Cell_735	NA	0.7234994769096375	NA
Cell_736	NA	0.7162841558456421	NA
Cell_737	NA	0.719403862953186	NA
Cell_738	NA	0.7203865647315979	NA
Cell_739	NA	0.7154973149299622	NA
Cell_740	NA	0.7139313817024231	NA
Cell_741	NA	0.7169134616851807	NA
Cell_742	NA	0.714709997177124	NA
Cell_743	NA	0.7169193029403687	NA
Cell_744	NA	0.7155311703681946	NA
Cell_745	NA	0.713212251663208	NA
Cell_746	NA	0.7160739898681641	NA
Cell_747	NA	0.7107359766960144	NA
Cell_748	NA	0.7141410708427429	NA
Cell_749	NA	0.7130458950996399	NA
Cell_750	NA	0.712474524974823	NA
Cell_751	NA	0.7168002128601074	NA
Cell_752	NA	0.713391900062561	NA
Cell_753	NA	0.7069053649902344	NA
Cell_754	NA	0.7088211178779602	NA
Cell_755	NA	0.7038020491600037	NA
Cell_756	NA	0.7043488621711731	NA
Cell_757	NA	0.6994120478630066	NA
Cell_758	NA	0.6892284154891968	NA
Cell_759	NA	0.6842284798622131	NA
Cell_760	NA	0.6865760087966919	NA
Cell_761	NA	0.6856861710548401	NA
Cell_762	NA	0.6793936491012573	NA
Cell_763	NA	0.6817381381988525	NA
Cell_764	NA	0.6805867552757263	NA
Cell_765	NA	0.669414222240448	NA
Cell_766	NA	0.6513726115226746	NA
Cell_767	NA	0.6568232178688049	NA
Cell_768	NA	0.6540997624397278	NA
Cell_769	NA	0.6425718665122986	NA
Cell_770	NA	0.6360918283462524	NA
Cell_771	NA	0.6375604271888733	NA
Cell_772	NA	0.6302575469017029	NA
Cell_773	NA	0.6252312064170837	NA
Cell_774	NA	0.6250720620155334	NA
Cell_775	NA	0.6210333704948425	NA
Cell_776	NA	0.6218644976615906	NA
Cell_777	NA	0.6179506778717041	NA
Cell_778	NA	0.6187045574188232	NA
Cell_779	NA	0.6122897267341614	NA
Cell_780	NA	0.6116277575492859	NA
Cell_781	NA	0.6129780411720276	NA
Cell_782	NA	0.6089792251586914	NA
Cell_783	NA	0.6047097444534302	NA
Cell_784	NA	0.6022704839706421	NA
Cell_785	NA	0.6102951765060425	NA
Cell_786	NA	0.5996600985527039	NA
Cell_787	NA	0.5982252955436707	NA
Cell_788	NA	0.5890092253684998	NA
Cell_789	NA	0.598075270652771	NA
Cell_790	NA	0.5960514545440674	NA
Cell_791	NA	0.5981243848800659	NA
Cell_792	NA	0.5967384576797485	NA
Cell_793	NA	0.6021918654441833	NA
Cell_794	NA	0.5955138206481934	NA
Cell_795	NA	0.5946680903434753	NA
Cell_796	NA	0.5989757776260376	NA
Cell_797	NA	0.6032223105430603	NA
Cell_798	NA	0.5975759029388428	NA
Cell_799	NA	0.6075041890144348	NA
Cell_800	NA	0.602888822555542	NA
Cell_801	NA	0.6021305322647095	NA
Cell_802	NA	0.5995506644248962	NA
Cell_803	NA	0.5925204157829285	NA
Cell_804	NA	0.5890688300132751	NA
Cell_805	NA	0.5801980495452881	NA
Cell_806	NA	0.5828043818473816	NA
Cell_807	NA	0.579230010509491	NA
Cell_808	NA	0.5840973258018494	NA
Cell_809	NA	0.5762187242507935	NA
Cell_810	NA	0.5740108489990234	NA
Cell_811	NA	0.5781291723251343	NA
Cell_812	NA	0.5771980285644531	NA
Cell_813	NA	0.5722518563270569	NA
Cell_814	NA	0.5752720236778259	NA
Cell_815	NA	0.5751305818557739	NA
Cell_816	NA	0.5715898275375366	NA
Cell_817	NA	0.5689610242843628	NA
Cell_818	NA	0.5582047700881958	NA
Cell_819	NA	0.551701009273529	NA
Cell_820	NA	0.5464832186698914	NA
Cell_821	NA	0.5459494590759277	NA
Cell_822	NA	0.5457270741462708	NA
Cell_823	NA	0.5406520366668701	NA
Cell_824	NA	0.5396796464920044	NA
Cell_825	NA	0.5393043756484985	NA
Cell_826	NA	0.5417426228523254	NA
Cell_827	NA	0.5362271666526794	NA
Cell_828	NA	0.5354307889938354	NA
Cell_829	NA	0.5344613790512085	NA
Cell_830	NA	0.5341348052024841	NA
Cell_831	NA	0.5353283882141113	NA
Cell_832	NA	0.5350344181060791	NA
Cell_833	NA	0.5357758402824402	NA
Cell_834	NA	0.538993239402771	NA
Cell_835	NA	0.5438170433044434	NA
Cell_836	NA	0.538749098777771	NA
Cell_837	NA	0.540002703666687	NA
Cell_838	NA	0.5404729247093201	NA
Cell_839	NA	0.5302098989486694	NA
Cell_840	NA	0.522986650466919	NA
Cell_841	NA	0.5227806568145752	NA
Cell_842	NA	0.520161509513855	NA
Cell_843	NA	0.5225156545639038	NA
Cell_844	NA	0.5244728326797485	NA
Cell_845	NA	0.5234438180923462	NA
Cell_846	NA	0.5197444558143616	NA
Cell_847	NA	0.5162388682365417	NA
Cell_848	NA	0.5174753069877625	NA
Cell_849	NA	0.5136867165565491	NA
Cell_850	NA	0.5052303671836853	NA
Cell_851	NA	0.5051494240760803	NA
Cell_852	NA	0.5007274150848389	NA
Cell_853	NA	0.5015604496002197	NA
Cell_854	NA	0.5004215836524963	NA
Cell_855	NA	0.4973953366279602	NA
Cell_856	NA	0.4959273934364319	NA
Cell_857	NA	0.49350258708000183	NA
Cell_858	NA	0.4887111186981201	NA
Cell_859	NA	0.47588327527046204	NA
Cell_860	NA	0.4764145612716675	NA
Cell_861	NA	0.475209504365921	NA
Cell_862	NA	0.4582236707210541	NA
Cell_863	NA	0.4554847776889801	NA
Cell_864	NA	0.4532698094844818	NA
Cell_865	NA	0.45650607347488403	NA
Cell_866	NA	0.45685824751853943	NA
Cell_867	NA	0.4572651982307434	NA
Cell_868	NA	0.4605746865272522	NA
Cell_869	NA	0.45769360661506653	NA
Cell_870	NA	0.4590786099433899	NA
Cell_871	NA	0.4539167881011963	NA
Cell_872	NA	0.45909515023231506	NA
Cell_873	NA	0.4567795991897583	NA
Cell_874	NA	0.4465026259422302	NA
Cell_875	NA	0.4458858072757721	NA
Cell_876	NA	0.4469028413295746	NA
Cell_877	NA	0.4448094069957733	NA
Cell_878	NA	0.4402322769165039	NA
Cell_879	NA	0.44274812936782837	NA
Cell_880	NA	0.4382407069206238	NA
Cell_881	NA	0.4294794797897339	NA
Cell_882	NA	0.4298548698425293	NA
Cell_883	NA	0.43045324087142944	NA
Cell_884	NA	0.43526914715766907	NA
Cell_885	NA	0.42638641595840454	NA
Cell_886	NA	0.42620813846588135	NA
Cell_887	NA	0.42047223448753357	NA
Cell_888	NA	0.4252385199069977	NA
Cell_889	NA	0.42675143480300903	NA
Cell_890	NA	0.4221804141998291	NA
Cell_891	NA	0.4203549921512604	NA
Cell_892	NA	0.4200003147125244	NA
Cell_893	NA	0.4182489216327667	NA
Cell_894	NA	0.4194442927837372	NA
Cell_895	NA	0.41885122656822205	NA
Cell_896	NA	0.4172259569168091	NA
Cell_897	NA	0.414045512676239	NA
Cell_898	NA	0.41376203298568726	NA
Cell_899	NA	0.41150015592575073	NA
Cell_900	NA	0.4121815264225006	NA
Cell_901	NA	0.41035178303718567	NA
Cell_902	NA	0.4102134108543396	NA
Cell_903	NA	0.4108140766620636	NA
Cell_904	NA	0.41255438327789307	NA
Cell_905	NA	0.41232675313949585	NA
Cell_906	NA	0.4132443368434906	NA
Cell_907	NA	0.4104662537574768	NA
Cell_908	NA	0.4129890501499176	NA
Cell_909	NA	0.412893682718277	NA
Cell_910	NA	0.4121416211128235	NA
Cell_911	NA	0.4111081063747406	NA
Cell_912	NA	0.41165879368782043	NA
Cell_913	NA	0.4102506935596466	NA
Cell_914	NA	0.410963237285614	NA
Cell_915	NA	0.4084322154521942	NA
Cell_916	NA	0.4060019254684448	NA
Cell_917	NA	0.4062710106372833	NA
Cell_918	NA	0.405241996049881	NA
Cell_919	NA	0.40507349371910095	NA
Cell_920	NA	0.4038412868976593	NA
Cell_921	NA	0.40340548753738403	NA
Cell_922	NA	0.4033534824848175	NA
Cell_923	NA	0.4029582440853119	NA
Cell_924	NA	0.4049637019634247	NA
Cell_925	NA	0.4031079411506653	NA
Cell_926	NA	0.4029608368873596	NA
Cell_927	NA	0.40445324778556824	NA
Cell_928	NA	0.4046761691570282	NA
Cell_929	NA	0.40377408266067505	NA
Cell_930	NA	0.40374472737312317	NA
Cell_931	NA	0.40402987599372864	NA
Cell_932	NA	0.40449458360671997	NA
Cell_933	NA	0.40383052825927734	NA
Cell_934	NA	0.4048645496368408	NA
Cell_935	NA	0.4042710065841675	NA
Cell_936	NA	0.4044583737850189	NA
Cell_937	NA	0.4062967002391815	NA
Cell_938	NA	0.4113243520259857	NA
Cell_939	NA	0.4163515269756317	NA
Cell_940	NA	0.4176237881183624	NA
Cell_941	NA	0.4175865650177002	NA
Cell_942	NA	0.4198547303676605	NA
Cell_943	NA	0.42447301745414734	NA
Cell_944	NA	0.4293583333492279	NA
Cell_945	NA	0.4360410273075104	NA
Cell_946	NA	0.4368893504142761	NA
Cell_947	NA	0.4340916574001312	NA
Cell_948	NA	0.45326513051986694	NA
Cell_949	NA	0.4557190537452698	NA
Cell_950	NA	0.46019765734672546	NA
Cell_951	NA	0.464107483625412	NA
Cell_952	NA	0.4615861773490906	NA
Cell_953	NA	0.4618991017341614	NA
Cell_954	NA	0.4610375761985779	NA
Cell_955	NA	0.45934808254241943	NA
Cell_956	NA	0.4610832929611206	NA
Cell_957	NA	0.4594094157218933	NA
Cell_958	NA	0.4579082727432251	NA
Cell_959	NA	0.4595637321472168	NA
Cell_960	NA	0.4583277702331543	NA
Cell_961	NA	0.4607560932636261	NA
Cell_962	NA	0.4604778587818146	NA
Cell_963	NA	0.4703150689601898	NA
Cell_964	NA	0.4619362950325012	NA
Cell_965	NA	0.4614051282405853	NA
Cell_966	NA	0.4627280533313751	NA
Cell_967	NA	0.4716995060443878	NA
Cell_968	NA	0.4780978560447693	NA
Cell_969	NA	0.4809974133968353	NA
Cell_970	NA	0.4879513680934906	NA
Cell_971	NA	0.4965316951274872	NA
Cell_972	NA	0.4969349503517151	NA
Cell_973	NA	0.49943670630455017	NA
Cell_974	NA	0.498619019985199	NA
Cell_975	NA	0.4990696310997009	NA
Cell_976	NA	0.5022642612457275	NA
Cell_977	NA	0.5083914995193481	NA
Cell_978	NA	0.5134792923927307	NA
Cell_979	NA	0.5159707069396973	NA
Cell_980	NA	0.507814884185791	NA
Cell_981	NA	0.5128839612007141	NA
Cell_982	NA	0.5131688714027405	NA
Cell_983	NA	0.5148536562919617	NA
Cell_984	NA	0.516550600528717	NA
Cell_985	NA	0.5117587447166443	NA
Cell_986	NA	0.5148420929908752	NA
Cell_987	NA	0.5123388171195984	NA
Cell_988	NA	0.5143042802810669	NA
Cell_989	NA	0.5120131373405457	NA
Cell_990	NA	0.5147219300270081	NA
Cell_991	NA	0.522365152835846	NA
Cell_992	NA	0.5219675898551941	NA
Cell_993	NA	0.5223856568336487	NA
Cell_994	NA	0.5290095210075378	NA
Cell_995	NA	0.5351510047912598	NA
Cell_996	NA	0.5363244414329529	NA
Cell_997	NA	0.5383131504058838	NA
Cell_998	NA	0.5381423830986023	NA
Cell_999	NA	0.5400760769844055	NA
Cell_1000	NA	0.53667151927948	NA
Cell_1001	NA	0.5350233316421509	NA
Cell_1002	NA	0.5379847288131714	NA
Cell_1003	NA	0.5355318784713745	NA
Cell_1004	NA	0.5361983180046082	NA
Cell_1005	NA	0.5347486138343811	NA
Cell_1006	NA	0.5316235423088074	NA
Cell_1007	NA	0.5283281207084656	NA
Cell_1008	NA	0.5323485136032104	NA
Cell_1009	NA	0.5449205040931702	NA
Cell_1010	NA	0.5877461433410645	NA
Cell_1011	NA	0.5880445241928101	NA
Cell_1012	NA	0.5968393087387085	NA
Cell_1013	NA	0.5976399779319763	NA
