	0	1	2
Cell_1014	NA	0.6008309125900269	NA
Cell_1015	NA	0.5965975522994995	NA
Cell_1016	NA	0.6024534106254578	NA
Cell_1017	NA	0.5982624888420105	NA
Cell_1018	NA	0.5969231128692627	NA
Cell_1019	NA	0.5960542559623718	NA
Cell_1020	NA	0.5977970957756042	NA
Cell_1021	NA	0.5953475832939148	NA
Cell_1022	NA	0.5920447707176208	NA
Cell_1023	NA	0.5959629416465759	NA
Cell_1024	NA	0.5981406569480896	NA
Cell_1025	NA	0.595253050327301	NA
Cell_1026	NA	0.5995160341262817	NA
Cell_1027	NA	0.6012997627258301	NA
Cell_1028	NA	0.6055278778076172	NA
Cell_1029	NA	0.6084139347076416	NA
Cell_1030	NA	0.6054968237876892	NA
Cell_1031	NA	0.614019513130188	NA
Cell_1032	NA	0.6233027577400208	NA
Cell_1033	NA	0.6209065318107605	NA
Cell_1034	NA	0.6207391023635864	NA
Cell_1035	NA	0.6170100569725037	NA
Cell_1036	NA	0.6239767074584961	NA
Cell_1037	NA	0.628472089767456	NA
Cell_1038	NA	0.6255404949188232	NA
Cell_1039	NA	0.6224104166030884	NA
Cell_1040	NA	0.6276426315307617	NA
Cell_1041	NA	0.6337994337081909	NA
Cell_1042	NA	0.6416794061660767	NA
Cell_1043	NA	0.6359720826148987	NA
Cell_1044	NA	0.6433055996894836	NA
Cell_1045	NA	0.640039324760437	NA
Cell_1046	NA	0.6383544206619263	NA
Cell_1047	NA	0.6407667994499207	NA
Cell_1048	NA	0.6522329449653625	NA
Cell_1049	NA	0.6479443907737732	NA
Cell_1050	NA	0.6514443159103394	NA
Cell_1051	NA	0.6529664397239685	NA
Cell_1052	NA	0.654632568359375	NA
Cell_1053	NA	0.6525884866714478	NA
Cell_1054	NA	0.6513281464576721	NA
Cell_1055	NA	0.6511096358299255	NA
Cell_1056	NA	0.6528857350349426	NA
Cell_1057	NA	0.6486741304397583	NA
Cell_1058	NA	0.6474183797836304	NA
Cell_1059	NA	0.6573039889335632	NA
Cell_1060	NA	0.6548484563827515	NA
Cell_1061	NA	0.6521808505058289	NA
Cell_1062	NA	0.6509029269218445	NA
Cell_1063	NA	0.9407625794410706	NA
Cell_1064	NA	0.9392380118370056	NA
Cell_1065	NA	0.9441486597061157	NA
Cell_1066	NA	0.9397719502449036	NA
Cell_1067	NA	0.9466990828514099	NA
Cell_1068	NA	0.937163770198822	NA
Cell_1069	NA	0.9297803640365601	NA
Cell_1070	NA	0.9387566447257996	NA
Cell_1071	NA	0.92740398645401	NA
Cell_1072	NA	0.9221210479736328	NA
Cell_1073	NA	0.9142798185348511	NA
Cell_1074	NA	0.9113773107528687	NA
Cell_1075	NA	0.9185129404067993	NA
Cell_1076	NA	0.9107823967933655	NA
Cell_1077	0.9164294600486755	NA	NA
Cell_1078	NA	0.9113643765449524	NA
Cell_1079	0.9156439900398254	NA	NA
Cell_1080	0.9175565242767334	NA	NA
Cell_1081	0.9224647283554077	NA	NA
Cell_1082	0.9239830374717712	NA	NA
Cell_1083	0.9337133765220642	NA	NA
Cell_1084	0.9401559829711914	NA	NA
Cell_1085	0.9421394467353821	NA	NA
Cell_1086	0.9444563388824463	NA	NA
Cell_1087	NA	0.9491386413574219	NA
Cell_1088	0.9381730556488037	NA	NA
Cell_1089	0.9357853531837463	NA	NA
Cell_1090	0.9205389022827148	NA	NA
Cell_1091	0.9094359874725342	NA	NA
Cell_1092	0.9029744267463684	NA	NA
Cell_1093	0.904021680355072	NA	NA
Cell_1094	0.9056402444839478	NA	NA
Cell_1095	0.9063004851341248	NA	NA
Cell_1096	0.9010264873504639	NA	NA
Cell_1097	0.900952160358429	NA	NA
Cell_1098	0.9017869830131531	NA	NA
Cell_1099	0.9011083841323853	NA	NA
Cell_1100	0.8994815945625305	NA	NA
Cell_1101	0.9020159840583801	NA	NA
Cell_1102	0.8974735736846924	NA	NA
Cell_1103	0.9022305607795715	NA	NA
Cell_1104	0.8936747908592224	NA	NA
Cell_1105	0.8950496315956116	NA	NA
Cell_1106	0.8906403183937073	NA	NA
Cell_1107	0.8879839777946472	NA	NA
Cell_1108	0.8811286091804504	NA	NA
Cell_1109	0.8743201494216919	NA	NA
Cell_1110	0.8796426057815552	NA	NA
Cell_1111	0.875450849533081	NA	NA
Cell_1112	0.8789042830467224	NA	NA
Cell_1113	0.8804359436035156	NA	NA
Cell_1114	0.8773975968360901	NA	NA
Cell_1115	0.8707380890846252	NA	NA
Cell_1116	0.8685732483863831	NA	NA
Cell_1117	0.8618641495704651	NA	NA
Cell_1118	0.8581370711326599	NA	NA
Cell_1119	0.862159788608551	NA	NA
Cell_1120	0.861748456954956	NA	NA
Cell_1121	0.8703691959381104	NA	NA
Cell_1122	0.8652923107147217	NA	NA
Cell_1123	0.8659381866455078	NA	NA
Cell_1124	0.8719850778579712	NA	NA
Cell_1125	0.8732287883758545	NA	NA
Cell_1126	0.8690464496612549	NA	NA
Cell_1127	0.8824133276939392	NA	NA
Cell_1128	0.8695701360702515	NA	NA
Cell_1129	0.8768938779830933	NA	NA
Cell_1130	0.8820632696151733	NA	NA
Cell_1131	0.8844287991523743	NA	NA
Cell_1132	0.8885260820388794	NA	NA
Cell_1133	0.8925424814224243	NA	NA
Cell_1134	0.8927532434463501	NA	NA
Cell_1135	0.8898844122886658	NA	NA
Cell_1136	0.8859961628913879	NA	NA
Cell_1137	0.8812347054481506	NA	NA
Cell_1138	0.8761679530143738	NA	NA
Cell_1139	0.8521811962127686	NA	NA
Cell_1140	0.8539010882377625	NA	NA
Cell_1141	0.8477717638015747	NA	NA
Cell_1142	0.8362838625907898	NA	NA
Cell_1143	0.8376703858375549	NA	NA
Cell_1144	0.8310050368309021	NA	NA
Cell_1145	0.8281410932540894	NA	NA
Cell_1146	0.8323549628257751	NA	NA
Cell_1147	0.8260787725448608	NA	NA
Cell_1148	0.8286574482917786	NA	NA
Cell_1149	0.832883358001709	NA	NA
Cell_1150	0.8350285887718201	NA	NA
Cell_1151	0.833441436290741	NA	NA
Cell_1152	0.8339663147926331	NA	NA
Cell_1153	0.8320466876029968	NA	NA
Cell_1154	0.822606086730957	NA	NA
Cell_1155	0.8226240277290344	NA	NA
Cell_1156	0.8186258673667908	NA	NA
Cell_1157	0.8118348121643066	NA	NA
Cell_1158	0.8118700385093689	NA	NA
Cell_1159	0.813811182975769	NA	NA
Cell_1160	0.8151001930236816	NA	NA
Cell_1161	0.817801296710968	NA	NA
Cell_1162	0.8195651173591614	NA	NA
Cell_1163	0.8162857294082642	NA	NA
Cell_1164	0.817610502243042	NA	NA
Cell_1165	0.8151653409004211	NA	NA
Cell_1166	0.816235363483429	NA	NA
Cell_1167	0.816050112247467	NA	NA
Cell_1168	0.8102983832359314	NA	NA
Cell_1169	0.810337245464325	NA	NA
Cell_1170	0.7993394136428833	NA	NA
Cell_1171	0.7976099252700806	NA	NA
Cell_1172	0.791047990322113	NA	NA
Cell_1173	0.7847097516059875	NA	NA
Cell_1174	0.7774658203125	NA	NA
Cell_1175	0.7783645391464233	NA	NA
Cell_1176	0.7716373205184937	NA	NA
Cell_1177	0.7728915214538574	NA	NA
Cell_1178	0.772556483745575	NA	NA
Cell_1179	0.7679185271263123	NA	NA
Cell_1180	0.7610586881637573	NA	NA
Cell_1181	0.760998010635376	NA	NA
Cell_1182	0.7614567279815674	NA	NA
Cell_1183	0.7459224462509155	NA	NA
Cell_1184	0.7226963043212891	NA	NA
Cell_1185	0.7237867116928101	NA	NA
Cell_1186	0.7204484939575195	NA	NA
Cell_1187	0.7146854996681213	NA	NA
Cell_1188	0.7139021754264832	NA	NA
Cell_1189	0.7130383849143982	NA	NA
Cell_1190	0.7134578227996826	NA	NA
Cell_1191	0.7127894163131714	NA	NA
Cell_1192	0.711672842502594	NA	NA
Cell_1193	0.7077378630638123	NA	NA
Cell_1194	0.7029489278793335	NA	NA
Cell_1195	0.7029798030853271	NA	NA
Cell_1196	0.7072354555130005	NA	NA
Cell_1197	0.7021995782852173	NA	NA
Cell_1198	0.701724112033844	NA	NA
Cell_1199	0.6986331939697266	NA	NA
Cell_1200	0.6968410611152649	NA	NA
Cell_1201	0.70046067237854	NA	NA
Cell_1202	0.7003486752510071	NA	NA
Cell_1203	0.7025043964385986	NA	NA
Cell_1204	0.703656017780304	NA	NA
Cell_1205	0.7003389000892639	NA	NA
Cell_1206	0.701427698135376	NA	NA
Cell_1207	0.6918680667877197	NA	NA
Cell_1208	0.6895406246185303	NA	NA
Cell_1209	0.6922591328620911	NA	NA
Cell_1210	0.6867033839225769	NA	NA
Cell_1211	0.6890522241592407	NA	NA
Cell_1212	0.6880178451538086	NA	NA
Cell_1213	0.6854774355888367	NA	NA
Cell_1214	0.6831008791923523	NA	NA
Cell_1215	0.6697495579719543	NA	NA
Cell_1216	0.6691298484802246	NA	NA
Cell_1217	0.6715735793113708	NA	NA
Cell_1218	0.6613841652870178	NA	NA
Cell_1219	0.6553043723106384	NA	NA
Cell_1220	0.6336166858673096	NA	NA
Cell_1221	0.6291000843048096	NA	NA
Cell_1222	0.6236308813095093	NA	NA
Cell_1223	0.6229197978973389	NA	NA
Cell_1224	0.6187551617622375	NA	NA
Cell_1225	0.6150199174880981	NA	NA
Cell_1226	0.6121872067451477	NA	NA
Cell_1227	0.6114910840988159	NA	NA
Cell_1228	0.611806333065033	NA	NA
Cell_1229	0.6106501221656799	NA	NA
Cell_1230	0.6114339828491211	NA	NA
Cell_1231	0.6083998084068298	NA	NA
Cell_1232	0.6101201176643372	NA	NA
Cell_1233	0.6078341603279114	NA	NA
Cell_1234	0.6083966493606567	NA	NA
Cell_1235	0.6090472936630249	NA	NA
Cell_1236	0.6049640774726868	NA	NA
Cell_1237	0.6085610389709473	NA	NA
Cell_1238	0.6065352559089661	NA	NA
Cell_1239	0.6074711084365845	NA	NA
Cell_1240	0.610443115234375	NA	NA
Cell_1241	0.6074259877204895	NA	NA
Cell_1242	0.6063355803489685	NA	NA
Cell_1243	0.605642557144165	NA	NA
Cell_1244	0.6063152551651001	NA	NA
Cell_1245	0.6041580438613892	NA	NA
Cell_1246	0.6040277481079102	NA	NA
Cell_1247	0.6035846471786499	NA	NA
Cell_1248	0.60341477394104	NA	NA
Cell_1249	0.6012166142463684	NA	NA
Cell_1250	0.5999738574028015	NA	NA
Cell_1251	0.6000010371208191	NA	NA
Cell_1252	0.6003201603889465	NA	NA
Cell_1253	0.5936936736106873	NA	NA
Cell_1254	0.5931077003479004	NA	NA
Cell_1255	0.5918084383010864	NA	NA
Cell_1256	0.5908684730529785	NA	NA
Cell_1257	0.5883647203445435	NA	NA
Cell_1258	0.5859594941139221	NA	NA
Cell_1259	0.586182713508606	NA	NA
Cell_1260	0.5851200222969055	NA	NA
Cell_1261	0.5862948894500732	NA	NA
Cell_1262	0.5887237787246704	NA	NA
Cell_1263	0.5869654417037964	NA	NA
Cell_1264	0.5838395357131958	NA	NA
Cell_1265	0.5790236592292786	NA	NA
Cell_1266	0.5782871842384338	NA	NA
Cell_1267	0.5793912410736084	NA	NA
Cell_1268	0.5804213285446167	NA	NA
Cell_1269	0.576936662197113	NA	NA
Cell_1270	0.5771409869194031	NA	NA
Cell_1271	0.575449526309967	NA	NA
Cell_1272	0.557275652885437	NA	NA
Cell_1273	0.5524610877037048	NA	NA
Cell_1274	0.5451287627220154	NA	NA
Cell_1275	0.5486394166946411	NA	NA
Cell_1276	0.5420215725898743	NA	NA
Cell_1277	0.5388895869255066	NA	NA
Cell_1278	0.5425800085067749	NA	NA
Cell_1279	0.5416080355644226	NA	NA
Cell_1280	0.5404828190803528	NA	NA
Cell_1281	0.5400522351264954	NA	NA
Cell_1282	0.5395010113716125	NA	NA
Cell_1283	0.5361700654029846	NA	NA
Cell_1284	0.5383316278457642	NA	NA
Cell_1285	0.5334773063659668	NA	NA
Cell_1286	0.5325912833213806	NA	NA
Cell_1287	0.5306689739227295	NA	NA
Cell_1288	0.5304343104362488	NA	NA
Cell_1289	0.5262269377708435	NA	NA
Cell_1290	0.52216637134552	NA	NA
Cell_1291	0.5211707949638367	NA	NA
Cell_1292	0.5216197967529297	NA	NA
Cell_1293	0.5204429030418396	NA	NA
Cell_1294	0.5148231387138367	NA	NA
Cell_1295	0.5147783756256104	NA	NA
Cell_1296	0.5163673758506775	NA	NA
Cell_1297	0.5077992081642151	NA	NA
Cell_1298	0.5085370540618896	NA	NA
Cell_1299	0.5017890930175781	NA	NA
Cell_1300	0.5039225220680237	NA	NA
Cell_1301	0.5057318806648254	NA	NA
Cell_1302	0.49929606914520264	NA	NA
Cell_1303	0.49567022919654846	NA	NA
Cell_1304	0.48878875374794006	NA	NA
Cell_1305	0.4832160472869873	NA	NA
Cell_1306	0.48096412420272827	NA	NA
Cell_1307	0.4817885160446167	NA	NA
Cell_1308	0.4783773124217987	NA	NA
Cell_1309	0.4829510450363159	NA	NA
Cell_1310	0.4851202070713043	NA	NA
Cell_1311	0.4846518337726593	NA	NA
Cell_1312	0.48695215582847595	NA	NA
Cell_1313	0.4864237308502197	NA	NA
Cell_1314	0.48518556356430054	NA	NA
Cell_1315	0.48343905806541443	NA	NA
Cell_1316	0.4844377338886261	NA	NA
Cell_1317	0.4847124218940735	NA	NA
Cell_1318	0.48543161153793335	NA	NA
Cell_1319	0.485065221786499	NA	NA
Cell_1320	0.4847123622894287	NA	NA
Cell_1321	0.48385873436927795	NA	NA
Cell_1322	0.48254579305648804	NA	NA
Cell_1323	0.4834847152233124	NA	NA
Cell_1324	0.48100000619888306	NA	NA
Cell_1325	0.4787592887878418	NA	NA
Cell_1326	0.4698750376701355	NA	NA
Cell_1327	0.457871675491333	NA	NA
Cell_1328	0.4607204496860504	NA	NA
Cell_1329	0.45692092180252075	NA	NA
Cell_1330	0.45877763628959656	NA	NA
Cell_1331	0.45890048146247864	NA	NA
Cell_1332	0.4559191167354584	NA	NA
Cell_1333	0.4581321179866791	NA	NA
Cell_1334	0.4518808126449585	NA	NA
Cell_1335	0.44953346252441406	NA	NA
Cell_1336	0.4459429085254669	NA	NA
Cell_1337	0.44097232818603516	NA	NA
Cell_1338	0.4368544816970825	NA	NA
Cell_1339	0.4325059652328491	NA	NA
Cell_1340	0.4269256293773651	NA	NA
Cell_1341	0.42601245641708374	NA	NA
Cell_1342	0.43139544129371643	NA	NA
Cell_1343	0.4311596751213074	NA	NA
Cell_1344	0.42832857370376587	NA	NA
Cell_1345	0.4238516390323639	NA	NA
Cell_1346	0.4252347946166992	NA	NA
Cell_1347	0.42660561203956604	NA	NA
Cell_1348	0.42705321311950684	NA	NA
Cell_1349	0.4251154661178589	NA	NA
Cell_1350	0.4261554181575775	NA	NA
Cell_1351	0.4255194365978241	NA	NA
Cell_1352	0.42443570494651794	NA	NA
Cell_1353	0.42311352491378784	NA	NA
Cell_1354	0.42308488488197327	NA	NA
Cell_1355	0.42283114790916443	NA	NA
Cell_1356	0.4226769208908081	NA	NA
Cell_1357	0.4212985634803772	NA	NA
Cell_1358	0.4223818778991699	NA	NA
Cell_1359	0.41755545139312744	NA	NA
Cell_1360	0.4163729250431061	NA	NA
Cell_1361	0.4209315776824951	NA	NA
Cell_1362	0.42100003361701965	NA	NA
Cell_1363	0.4212140738964081	NA	NA
Cell_1364	0.4222051203250885	NA	NA
Cell_1365	0.42329367995262146	NA	NA
Cell_1366	0.424044668674469	NA	NA
Cell_1367	0.419636994600296	NA	NA
Cell_1368	0.41930946707725525	NA	NA
Cell_1369	0.41861727833747864	NA	NA
Cell_1370	0.41968515515327454	NA	NA
Cell_1371	0.4174511730670929	NA	NA
Cell_1372	0.4193256199359894	NA	NA
Cell_1373	0.41834545135498047	NA	NA
Cell_1374	0.415942907333374	NA	NA
Cell_1375	0.4138876795768738	NA	NA
Cell_1376	0.4131115972995758	NA	NA
Cell_1377	0.41092923283576965	NA	NA
Cell_1378	0.4085451066493988	NA	NA
Cell_1379	0.4080526828765869	NA	NA
Cell_1380	0.40978148579597473	NA	NA
Cell_1381	0.41008681058883667	NA	NA
Cell_1382	0.4118686020374298	NA	NA
Cell_1383	0.41369345784187317	NA	NA
Cell_1384	0.41391614079475403	NA	NA
Cell_1385	0.4151645302772522	NA	NA
Cell_1386	0.4139362573623657	NA	NA
Cell_1387	0.41331446170806885	NA	NA
Cell_1388	0.4110367000102997	NA	NA
Cell_1389	0.41187652945518494	NA	NA
Cell_1390	0.41104915738105774	NA	NA
Cell_1391	0.4110596477985382	NA	NA
Cell_1392	0.410846471786499	NA	NA
Cell_1393	0.4102715253829956	NA	NA
Cell_1394	0.4079894721508026	NA	NA
Cell_1395	0.40536102652549744	NA	NA
Cell_1396	0.4069668650627136	NA	NA
Cell_1397	0.40584397315979004	NA	NA
Cell_1398	0.40535783767700195	NA	NA
Cell_1399	0.40474316477775574	NA	NA
Cell_1400	0.4050706624984741	NA	NA
Cell_1401	0.40096473693847656	NA	NA
Cell_1402	0.39602863788604736	NA	NA
Cell_1403	0.3950195014476776	NA	NA
Cell_1404	0.39381974935531616	NA	NA
Cell_1405	0.38915783166885376	NA	NA
Cell_1406	0.38839325308799744	NA	NA
Cell_1407	0.38881605863571167	NA	NA
Cell_1408	0.38804957270622253	NA	NA
Cell_1409	0.38744214177131653	NA	NA
Cell_1410	0.389047771692276	NA	NA
Cell_1411	0.38806653022766113	NA	NA
Cell_1412	0.38513752818107605	NA	NA
Cell_1413	0.3773108124732971	NA	NA
Cell_1414	0.3796933591365814	NA	NA
Cell_1415	0.38224321603775024	NA	NA
Cell_1416	0.38632407784461975	NA	NA
Cell_1417	0.38890039920806885	NA	NA
Cell_1418	0.3897482454776764	NA	NA
Cell_1419	0.3891327977180481	NA	NA
Cell_1420	0.38990291953086853	NA	NA
Cell_1421	0.3895513713359833	NA	NA
Cell_1422	0.39024242758750916	NA	NA
Cell_1423	0.39066222310066223	NA	NA
Cell_1424	0.3913572430610657	NA	NA
Cell_1425	0.3929927945137024	NA	NA
Cell_1426	0.39556020498275757	NA	NA
Cell_1427	0.40105757117271423	NA	NA
Cell_1428	0.40565937757492065	NA	NA
Cell_1429	0.4079509973526001	NA	NA
Cell_1430	0.4066142737865448	NA	NA
Cell_1431	0.40872952342033386	NA	NA
Cell_1432	0.4107677638530731	NA	NA
Cell_1433	0.4082873463630676	NA	NA
Cell_1434	0.4081612825393677	NA	NA
Cell_1435	0.40837419033050537	NA	NA
Cell_1436	0.4085446894168854	NA	NA
Cell_1437	0.4089123606681824	NA	NA
Cell_1438	0.41172170639038086	NA	NA
Cell_1439	0.41543781757354736	NA	NA
Cell_1440	0.4122140109539032	NA	NA
Cell_1441	0.4125838577747345	NA	NA
Cell_1442	0.4130634665489197	NA	NA
Cell_1443	0.4131177067756653	NA	NA
Cell_1444	0.4180680811405182	NA	NA
Cell_1445	0.4201996326446533	NA	NA
Cell_1446	0.42495858669281006	NA	NA
Cell_1447	0.4294572174549103	NA	NA
Cell_1448	0.4328818619251251	NA	NA
Cell_1449	0.44544047117233276	NA	NA
Cell_1450	0.44947549700737	NA	NA
Cell_1451	0.45505979657173157	NA	NA
Cell_1452	0.5046215653419495	NA	NA
Cell_1453	0.5156124234199524	NA	NA
Cell_1454	0.5215343236923218	NA	NA
Cell_1455	0.5305403470993042	NA	NA
Cell_1456	0.5341013669967651	NA	NA
Cell_1457	0.530961275100708	NA	NA
Cell_1458	0.5371589064598083	NA	NA
Cell_1459	0.5435659289360046	NA	NA
Cell_1460	0.5491406321525574	NA	NA
Cell_1461	0.556911826133728	NA	NA
Cell_1462	0.5555520057678223	NA	NA
Cell_1463	0.5583352446556091	NA	NA
Cell_1464	0.5559859871864319	NA	NA
Cell_1465	0.5536945462226868	NA	NA
Cell_1466	0.5583885908126831	NA	NA
Cell_1467	0.5564149618148804	NA	NA
Cell_1468	0.5573381185531616	NA	NA
Cell_1469	0.5596768260002136	NA	NA
Cell_1470	0.5669453740119934	NA	NA
Cell_1471	0.5620177388191223	NA	NA
Cell_1472	0.5653116106987	NA	NA
Cell_1473	0.5685562491416931	NA	NA
Cell_1474	0.5662440657615662	NA	NA
Cell_1475	0.5651793479919434	NA	NA
Cell_1476	0.5693302750587463	NA	NA
Cell_1477	0.5773916244506836	NA	NA
Cell_1478	0.5796287655830383	NA	NA
Cell_1479	0.5786391496658325	NA	NA
Cell_1480	0.5774980187416077	NA	NA
Cell_1481	0.571167528629303	NA	NA
Cell_1482	0.5671502351760864	NA	NA
Cell_1483	0.5706139206886292	NA	NA
Cell_1484	0.5715334415435791	NA	NA
Cell_1485	0.5671210289001465	NA	NA
Cell_1486	0.572485089302063	NA	NA
Cell_1487	0.5658349990844727	NA	NA
Cell_1488	0.5729194283485413	NA	NA
Cell_1489	0.5750404000282288	NA	NA
Cell_1490	0.5774776339530945	NA	NA
Cell_1491	0.57606440782547	NA	NA
Cell_1492	0.5840223431587219	NA	NA
Cell_1493	0.5823848843574524	NA	NA
Cell_1494	0.5851837992668152	NA	NA
Cell_1495	0.5875774025917053	NA	NA
Cell_1496	0.5924928784370422	NA	NA
Cell_1497	0.590257465839386	NA	NA
Cell_1498	0.5930338501930237	NA	NA
Cell_1499	0.5899324417114258	NA	NA
Cell_1500	0.5863334536552429	NA	NA
Cell_1501	0.5870206952095032	NA	NA
Cell_1502	0.5827575325965881	NA	NA
Cell_1503	0.5806754231452942	NA	NA
Cell_1504	0.5796940922737122	NA	NA
Cell_1505	0.5739808678627014	NA	NA
Cell_1506	0.5756657719612122	NA	NA
