	traj_0
cell1	0.016749277818168297
cell2	0.01687687824665
cell3	0.4786444395823816
cell4	0.03640505314625028
cell5	0.05653781093159037
cell6	0.09489677746438627
cell7	0.05259522992000717
cell8	0.0013483397812348735
cell9	0.14943729749259285
cell10	0.040144343505361654
cell11	0.07559984091851875
cell12	0.050713611591942015
cell13	0.023736602033594973
cell14	0.8438686133714969
cell15	0.04216192292288139
cell16	0.0195035460341156
cell17	0.05355441441007876
cell18	0.5107772247670163
cell19	0.037941359282155376
cell20	0.031565107050341025
cell21	0.5371374598655025
cell22	0.05598074735487556
cell23	0.03841515297756787
cell24	0.03845544046329831
cell25	0.7519132135481766
cell26	0.05544324341114366
cell27	0.7830044628944899
cell28	0.04302097781724935
cell29	0.44874552313345906
cell30	0.9319760768648269
cell31	0.025025328878870417
cell32	0.011502608347674215
cell33	0.03704412958228374
cell34	0.038112382225361
cell35	0.03667114144248753
cell36	0.06829177821278751
cell37	0.7448491959642716
cell38	0.9872837510826749
cell39	0.011927698489147997
cell40	0.445383881192406
cell41	0.3027570159004915
cell42	0.0844537922497501
cell43	0.06768347438006593
cell44	0.31401587996872804
cell45	0.014389442101247776
cell46	0.9877505260436885
cell47	0.016589642078565094
cell48	0.9909549078475683
cell49	0.49635812116450473
cell50	0.22198541769045757
cell51	0.0990503896977213
cell52	0.4825393926321478
cell53	0.028603166173099645
cell54	0.10413624665628725
cell55	0.015505775083308315
cell56	0.2929881868480138
cell57	0.30791469876054267
cell58	0.06554745762518076
cell59	0.04119559616910956
cell60	0.9899308315700935
cell61	0.4470741786502043
cell62	0.05391711119697075
cell63	0.03884498989488092
cell64	0.026249088159001375
cell65	0.002018456490942474
cell66	0.03365466333059769
cell67	0.03774571470355647
cell68	0.8459056863959832
cell69	0.49198071185951336
cell70	0.03709227237210282
cell71	0.014479036743487638
cell72	0.07689558843542216
cell73	0.16878183119272044
cell74	0.03302956436059142
cell75	0.3147167908337532
cell76	0.7483133038328376
cell77	0.04169190724061635
cell78	0.018471701864991624
cell79	0.036566980931235164
cell80	0.03785514811101746
cell81	0.0376929857734813
cell82	0.03687636598919402
cell83	0.0416576806988713
cell84	0.0560056431233809
cell85	0.5040519609342418
cell86	0.054465210871661916
cell87	0.5206509577283767
cell88	0.03518843928413174
cell89	0.47559684075721853
cell90	0.11636152734121175
cell91	0.002909301462487999
cell92	0.03898948745716235
cell93	0.4921130178866729
cell94	0.04163609556977734
cell95	0.5763948917742014
cell96	0.6418751298936525
cell97	0.033848613683359535
cell98	0.5488802762530001
cell99	0.27955021772447586
cell100	0.025056748082873496
cell101	0.5062967171221738
cell102	0.7048016271733915
cell103	0.03492747761084946
cell104	0.8842933731006024
cell105	0.48282818746154454
cell106	0.4918031663334404
cell107	0.03411119682641825
cell108	0.807241983323892
cell109	0.0375582353854666
cell110	0.6403934067529434
cell111	0.059777486964002154
cell112	0.025895739179576157
cell113	0.03997368262955243
cell114	0.02277026417973798
cell115	0.016055245040256735
cell116	0.03368991773641875
cell117	0.054907187921403054
cell118	0.09484793379325149
cell119	0.017961363961412673
cell120	0.2937634896395959
cell121	0.0405182012354941
cell122	0.014019107378122142
cell123	0.6385987778270107
cell124	0.8000235218667981
cell125	0.31439952454703896
cell126	0.025879340324456622
cell127	0.03399159488811453
cell128	0.03823398472856872
cell129	0.08101958637398285
cell130	0.7738934102298031
cell131	0.014046288791937906
cell132	0.041590994706228526
cell133	0.9934789139091987
cell134	0.03242132052779322
cell135	0.43353844871075214
cell136	0.7419760884926976
cell137	0.30014161435512854
cell138	0.03435771047227733
cell139	0.04130622760958877
cell140	0.016185830137445
cell141	0.03436398703792739
cell142	0.04772355031883909
cell143	0.33447787788493155
cell144	0.8239518143073091
cell145	0.01694126167160081
cell146	0.7797732337913063
cell147	0.49192725367626466
cell148	0.6230561204024001
cell149	0.046937539250781785
cell150	0.34311504395543596
cell151	0.038015451937613055
cell152	0.2971439591994059
cell153	0.016397168344788406
cell154	0.018781718029920357
cell155	0.44620014113564255
cell156	0.3202868287468025
cell157	0.04945633830725289
cell158	0.5018973540757342
cell159	0.033886342513140585
cell160	0.04116459636230149
cell161	0.05116392340322049
cell162	0.0549780573463128
cell163	0.9014833532979173
cell164	0.02384274261023302
cell165	0.03738508943302299
cell166	0.19210738817636036
cell167	0.4825612405303198
cell168	0.3146799817852724
cell169	0.04117428263715187
cell170	0.06758787846928875
cell171	0.05452104912260164
cell172	0.6404431805275972
cell173	0.5802729467200928
cell174	0.9933691203957521
cell175	0.43839655684154594
cell176	0.018105943248961923
cell177	0.04167934548448095
cell178	0.48522643299389234
cell179	0.31463935143513017
cell180	0.7410017252709271
cell181	0.585722578737809
cell182	0.07641387961254607
cell183	0.0389548363680712
cell184	0.9896383413892385
cell185	0.022679776475680567
cell186	0.9557873309320266
cell187	0.04772202058404899
cell188	0.31640233888932523
cell189	0.05420426414365888
cell190	0.028006021557065587
cell191	0.2890084340094218
cell192	0.036961128084608205
cell193	0.01135105056235239
cell194	0.0167808370955419
cell195	0.31616054916773123
cell196	0.03484829813950775
cell197	0.5235696893081204
cell198	0.03535988102007324
cell199	0.05506150302311581
cell200	0.7779275482261789
cell201	0.0372721514012624
cell202	0.07766861860029935
cell203	0.03175044277556643
cell204	0.47857174034851235
cell205	0.3309387366904094
cell206	0.1218316280896524
cell207	0.03356222626078963
cell208	0.563466735926946
cell209	0.07366546378254728
cell210	0.023918675981412514
cell211	0.7497093484390019
cell212	0.616191630848617
cell213	0.4537612113328353
cell214	0.8149762677999612
cell215	0.7512750746871666
cell216	0.2873760698025575
cell217	0.2854801087651259
cell218	0.04043127501422294
cell219	0.6441360614909217
cell220	0.9385928513500799
cell221	0.0558932605104565
cell222	0.03842793796559582
cell223	0.06881320628060675
cell224	0.031768132518946876
cell225	0.30455676751718397
cell226	0.10627558020998955
cell227	0.016487815548247096
cell228	0.0376423704716871
cell229	0.5159902954814996
cell230	0.10214613822001442
cell231	0.02147769846286829
cell232	0.10734703290247043
cell233	0.21502860557513692
cell234	0.037291202463573495
cell235	0.2887875635420586
cell236	0.07811822999545033
cell237	0.28890876131460236
cell238	0.8596863549682018
cell239	0.013153589647630906
cell240	0.3164595381697755
cell241	0.035802061928111514
cell242	0.015262189312819068
cell243	0.040228483160550034
cell244	0.03740729562764951
cell245	0.03453835745628357
cell246	0.033167325214354546
cell247	0.01680306365058186
cell248	0.03516224922389166
cell249	0.02581104795339822
cell250	0.03369995181459617
cell251	0.9848219558130202
cell252	0.049622520912784567
cell253	0.037364334565062184
cell254	0.02050992754687967
cell255	0.5714150091767768
cell256	0.03946878449871855
cell257	0.0026940846856203407
cell258	0.024870727639953644
cell259	0.5060663891080713
cell260	0.8311758253524258
cell261	0.0051383829831935695
cell262	0.2966463942645072
cell263	0.4341215131722147
cell264	0.018593116466224552
cell265	0.03325613883144403
cell266	0.18153410773577383
cell267	0.035856601374218096
cell268	0.18485712899902543
cell269	0.8948301199173988
cell270	0.543617983295257
cell271	0.4839429913425875
cell272	0.037250470039741766
cell273	0.45077583637022456
cell274	0.04007512295862026
cell275	0.10105553530889742
cell276	0.3080130827370107
cell277	0.0376133830088937
cell278	0.025774896422156125
cell279	0.9923476974713058
cell280	0.025749480578656975
cell281	0.03733579504348668
cell282	0.49800045136134713
cell283	0.045472771652233276
cell284	0.39292666636531326
cell285	0.05702473406063249
cell286	0.03961591021406737
cell287	0.7789119038186098
cell288	0.05441872958699893
cell289	0.04055729764618522
cell290	0.023720980200919013
cell291	0.032817212844206294
cell292	0.4789977715976038
cell293	0.2676739345705366
cell294	0.0002863747107101813
cell295	0.033780199303045266
cell296	0.03478806490285914
cell297	0.32068959275141
cell298	0.10563573788688327
cell299	0.07503805279155716
cell300	0.8746833897331165
cell301	0.292106571124048
cell302	0.034201300719775736
cell303	0.02269942927023284
cell304	0.02132143485889175
cell305	0.3770110791596463
cell306	0.017765283113810326
cell307	0.1006406838463721
cell308	0.5635327682540351
cell309	0.03594919563897808
cell310	0.00011956828470935977
cell311	0.29663875523906735
cell312	0.24493142991677844
cell313	0.3284751084554221
cell314	0.09309356785453698
cell315	0.3016565240342988
cell316	0.042919166692758914
cell317	0.038714828133077535
cell318	0.21922271919522474
cell319	0.4799104161068908
cell320	0.09012369019487769
cell321	0.12034560592090351
cell322	0.05771817959074672
cell323	0.0434693655940702
cell324	0.00782430493313082
cell325	0.04229411276823141
cell326	0.7632771075514243
cell327	0.042251329944787926
cell328	0.9923616281122128
cell329	0.025763049754277758
cell330	0.5693474009458589
cell331	0.9843379338308559
cell332	0.7628338292558647
cell333	0.3210118145288188
cell334	0.7471091124576238
cell335	0.9728585441835764
cell336	0.0366017051203809
cell337	0.03865616830701372
cell338	0.3394031598201606
cell339	0.564724620481692
cell340	0.0045360805763336705
cell341	0.38574783197401996
cell342	0.8334546136437323
cell343	0.021192174911925446
cell344	0.43692936822161443
cell345	0.7811846671501819
cell346	0.02661440804913796
cell347	0.015094650243105402
cell348	0.9900872453791654
cell349	0.02631814034753791
cell350	0.4351194796236787
cell351	0.05457101884155168
cell352	0.3525147187363202
cell353	0.039958203587501795
cell354	0.7832494790122938
cell355	0.051339514808679286
cell356	0.7660999979261253
cell357	0.03440447568936367
cell358	0.028449129259089583
cell359	0.037938507068182956
cell360	0.47935065136775595
cell361	0.6806499214886824
cell362	0.3089146925433075
cell363	0.04157293827163457
cell364	0.7343572323026473
cell365	0.002088926922483178
cell366	0.05100634816265668
cell367	0.03449762488337342
cell368	0.0854990978251147
cell369	0.052192135647558105
cell370	0.04210862365331411
cell371	0.9889055781525384
cell372	0.03878732471554417
cell373	0.01683344756140402
cell374	0.0378608758477232
cell375	0.2821056121468618
cell376	0.6441804426115149
cell377	0.6845779277543329
cell378	0.36048570380612754
cell379	0.03250836007471812
cell380	0.5077784092894638
cell381	0.04593254315066422
cell382	0.4336850643960946
cell383	0.03740214521337323
cell384	0.03650197605100867
cell385	0.023853229565991826
cell386	0.02653076763212322
cell387	0.48687371393774426
cell388	0.5157257368979767
cell389	0.6883346763321531
cell390	0.05728656541587966
cell391	0.036570844319199554
cell392	0.04123980821855225
cell393	0.3764408818449532
cell394	0.5189247469441219
cell395	0.015678886135093665
cell396	0.03788366672644407
cell397	0.9449956668325711
cell398	0.031617108933513924
cell399	0.0367532900708576
cell400	0.11419236647437325
cell401	0.07579787561440665
cell402	0.8265662808033536
cell403	0.2918267373283498
cell404	0.015979476965448096
cell405	0.29100430523483584
cell406	0.024885021951877005
cell407	0.1600713600442012
cell408	0.647088968645879
cell409	0.011223346112616696
cell410	0.022002832294282876
cell411	0.0383259564480427
cell412	0.015638502714540807
cell413	0.43163838219283057
cell414	0.07760088841785685
cell415	0.294898150257117
cell416	0.7826826780538534
cell417	0.052602376243400084
cell418	0.02095323498706705
cell419	0.5678312498116006
cell420	0.038067966622934206
cell421	0.14839513674914878
cell422	0.31691804143548474
cell423	0.06640931785421773
cell424	0.7592809552067196
cell425	0.5669028661161329
cell426	0.03775884689242206
cell427	0.5708048338790951
cell428	0.4469777298149035
cell429	0.4980726411274725
cell430	0.018595687558523453
cell431	0.023448172996191615
cell432	0.30235846363810864
cell433	0.682403913361268
cell434	0.5000740936045113
cell435	0.021793734026987636
cell436	0.039828142277009
cell437	0.43357441185664186
cell438	0.05459251313821352
cell439	0.024777523956239007
cell440	0.03362783844328732
cell441	0.054678513231647026
cell442	0.020523015583627555
cell443	0.9708107567043424
cell444	0.628875255590516
cell445	0.037107939320285416
cell446	0.020742754890990367
cell447	0.04298681103602162
cell448	0.6632528794261715
cell449	0.016535832484800242
cell450	0.01699156432843572
cell451	0.5179286596810295
cell452	0.03777378765057009
cell453	0.04210928319292124
cell454	0.38085024956748786
cell455	0.4154099844070925
cell456	0.2962903404619282
cell457	0.03854771564758578
cell458	0.015049063191318298
cell459	0.030637817994464998
cell460	0.7756941618658717
cell461	0.04626234658284987
cell462	0.04110957750836911
cell463	0.4566135995850345
cell464	0.04104853749358505
cell465	0.7743105486871594
cell466	0.43950336495976583
cell467	0.015877958546621905
cell468	0.37728412651730303
cell469	0.01582949895810517
cell470	0.10142338500670856
cell471	0.48793015598948924
cell472	0.0191402444374525
cell473	0.6368203035401709
cell474	0.7562055898495067
cell475	0.048668180647172765
cell476	0.036900603810589565
cell477	0.04052274477206152
cell478	0.31451770230596066
cell479	0.0378920102921042
cell480	0.3170260099516535
cell481	0.2038432952590172
cell482	0.3503308545390515
cell483	0.05699924201224621
cell484	0.4793381218573698
cell485	0.41550135601188093
cell486	0.025842314289995387
cell487	0.5713831705249519
cell488	0.45433385547667227
cell489	0.02589087703440476
cell490	0.06601692717395177
cell491	0.30416996801901325
cell492	0.057531553842023984
cell493	0.05116408782980794
cell494	0.05791817466677611
cell495	0.03723754862313799
cell496	0.8580880231604454
cell497	0.03750944132056866
cell498	0.04103047578605716
cell499	0.03531405150354368
cell500	0.2911393053671863
cell501	0.053709998824401306
cell502	0.01375591924878364
cell503	0.025314526669970746
cell504	0.03170603825908554
cell505	0.03721300466207523
cell506	0.016056352161949634
cell507	0.02222466862214669
cell508	0.40609176796946855
cell509	0.037507443873735974
cell510	0.03543375064695865
cell511	0.3209242498547683
cell512	0.01407986684923917
cell513	0.48521153672780765
cell514	0.043489398698928206
cell515	0.05617801339755351
cell516	0.29357980383993815
cell517	0.03368725994893795
cell518	0.5183897563825443
cell519	0.4771463847638112
cell520	0.025357696776227567
cell521	0.2974810935529262
cell522	0.3160986256785322
cell523	0.30002144644002193
cell524	0.8037404536916728
cell525	0.03478882013249391
cell526	0.5267284311860331
cell527	0.993664832558707
cell528	0.6727919401984759
cell529	0.5047596810631191
cell530	0.03310569688669274
cell531	0.2611683538464725
cell532	0.03711762101964124
cell533	0.7716961882624191
cell534	0.022511277256799248
cell535	0.012832316388332663
cell536	0.0013467400407101108
cell537	0.6132993897709625
cell538	0.0165912444477591
cell539	0.09940402851516926
cell540	0.02621478159547381
cell541	0.037304798756115295
cell542	0.041089301431328315
cell543	0.8424434407483247
cell544	0.7417947420329788
cell545	0.02483780290521098
cell546	0.5749323420559262
cell547	0.4874588646666175
cell548	0.5121650907895926
cell549	0.029402474531293216
cell550	0.31616520667379056
cell551	0.31503315684723077
cell552	0.5175716009469169
cell553	0.06040306289956496
cell554	0.35411932654479344
cell555	0.026391629965541754
cell556	0.037460157294333905
cell557	0.03800156696927379
cell558	0.026654133778712955
cell559	0.984153725731162
cell560	0.02022582504245107
cell561	0.825271867070715
cell562	0.4725714573633156
cell563	0.025469866411231824
cell564	0.03875771949464409
cell565	0.018585206327744377
cell566	0.7814772641951915
cell567	0.33094768691811477
cell568	0.014597936182021199
cell569	0.21945940408244755
cell570	0.38531244718946783
cell571	0.052281517080215854
cell572	0.33962845449240914
cell573	0.014482577263842854
cell574	1.0
cell575	0.017728585676396826
cell576	0.48190205409863557
cell577	0.052474682079622754
cell578	0.4876537423719354
cell579	0.018718964529438747
cell580	0.4876795693883511
cell581	0.6103891861910714
cell582	0.8365705052612964
cell583	0.07318733990814867
cell584	0.512497650595322
cell585	0.034189202316869415
cell586	0.5058933976425333
cell587	0.5247810281612014
cell588	0.11383467982176462
cell589	0.08197626226673535
cell590	0.44820818068397544
cell591	0.11883344832638108
cell592	0.31348688159167715
cell593	0.7144978330691192
cell594	0.04121689978896724
cell595	0.3885299104780576
cell596	0.5088146165807437
cell597	0.05571989290853794
cell598	0.20349209133146576
cell599	0.31829229460555025
cell600	0.034096807418566126
cell601	0.6245375715346447
cell602	0.027165252306558463
cell603	0.8656071755453675
cell604	0.013612179743895066
cell605	0.4700357471826118
cell606	0.034963930304864034
cell607	0.5607328356530474
cell608	0.48912610408995005
cell609	0.34692137909178233
cell610	0.7154274588488736
cell611	0.8269194797592266
cell612	0.022655480116442295
cell613	0.014551874745426782
cell614	0.013964211105365845
cell615	0.0033014412123707807
cell616	0.02367538693101244
cell617	0.7483719378368148
cell618	0.43692936822161443
cell619	0.49564394743525103
cell620	0.294753010386904
cell621	0.22587484763234467
cell622	0.05364561000647084
cell623	0.02082140564923304
cell624	0.5577705978357778
cell625	0.6023616432476275
cell626	0.288980681388671
cell627	0.1491866568206744
cell628	0.04052773352904101
cell629	0.5741724238442115
cell630	0.049687353648914134
cell631	0.013145818111133984
cell632	0.31473716741588187
cell633	0.03672984099881418
cell634	0.03699192427016703
cell635	0.6441791771238522
cell636	0.3031949652894586
cell637	0.46204915488051357
cell638	0.01653717065591721
cell639	0.0666496021626308
cell640	0.43163838219283057
cell641	0.03700510129915857
cell642	0.08808391073096437
cell643	0.012582306796994286
cell644	0.05198385747854452
cell645	0.032159513928221216
cell646	0.48727738471644005
cell647	0.03512446348007576
cell648	0.015338390161317085
cell649	0.05321423128033502
cell650	0.05653264746782499
cell651	0.05678417278837944
cell652	0.3774627335985684
cell653	0.9912584273019991
cell654	0.025926463950827875
cell655	0.05725852929091707
cell656	0.03701947480224885
cell657	0.2935153672723514
cell658	0.042026355658285476
cell659	0.034899138822301355
cell660	0.7595132025648303
cell661	0.012900771061835877
cell662	0.3172793369658177
cell663	0.05403248157169926
cell664	0.32752546779744746
cell665	0.05107498010466887
cell666	0.5767870585980002
cell667	0.43395345673233354
cell668	0.6252608628638658
cell669	0.20064571381647436
cell670	0.03262968244021499
cell671	0.032225887909718344
cell672	0.016843639221749
cell673	0.8434169867334936
cell674	0.032281995520242385
cell675	0.4859818456941417
cell676	0.0533920324954204
cell677	0.03945293696301296
cell678	0.03387802635543666
cell679	0.03814925474609232
cell680	0.6079890141263219
cell681	0.034359933569255034
