	traj_0
cell682	0.2905821320858669
cell683	0.374769579324299
cell684	0.9852664621351452
cell685	0.3682884352365889
cell686	0.03310414405015118
cell687	0.8433157874973432
cell688	0.03760665692471139
cell689	0.3152694691353169
cell690	0.6637333289994973
cell691	0.5079069739762251
cell692	0.49096407396794334
cell693	0.015052738021419891
cell694	0.024348054834290412
cell695	0.040828153817856
cell696	0.04073075188058954
cell697	0.04753528896731318
cell698	0.8357266621800041
cell699	0.07367648063041861
cell700	0.08260698435248705
cell701	0.04121716831817627
cell702	0.03449839148485918
cell703	0.5221759913198483
cell704	0.016516646525952628
cell705	0.43070528748511283
cell706	0.032331425842677876
cell707	0.03511292343935034
cell708	0.039296695992137344
cell709	0.023854542251010812
cell710	0.7519050848383577
cell711	0.036726223819987386
cell712	0.0159541096593378
cell713	0.04053492112549855
cell714	0.014588470510891733
cell715	0.3189867348720356
cell716	0.032416406964209304
cell717	0.2880650238195941
cell718	0.49246344953540244
cell719	0.03061209905386751
cell720	0.042465314792484
cell721	0.04198923554229646
cell722	0.18627159903509763
cell723	0.04017641711679339
cell724	0.04587523084473008
cell725	0.019448532810519628
cell726	0.05169840697105842
cell727	0.036380839998351205
cell728	0.37739453251933536
cell729	0.03296154891865239
cell730	0.03856863107094416
cell731	0.6957851864254878
cell732	0.037873379216347855
cell733	0.15776956721641097
cell734	0.033237953812823816
cell735	0.4842939566721707
cell736	0.06856703806347224
cell737	0.9977373429199478
cell738	0.4189807776181434
cell739	0.44967830283785865
cell740	0.016102614863080247
cell741	0.05832434869328516
cell742	0.030640960470751953
cell743	0.9921800770021205
cell744	0.4674974147629948
cell745	0.4083670591320009
cell746	0.03580138188002015
cell747	0.052547981298108476
cell748	0.0543961343765018
cell749	0.042921734147971916
cell750	0.2579061424252118
cell751	0.039625901304863105
cell752	0.6277167648374213
cell753	0.057998519634976826
cell754	0.027827087835359966
cell755	0.05580489642300321
cell756	0.03343031145776031
cell757	0.2164459369809804
cell758	0.6263012082146484
cell759	0.024472272804283695
cell760	0.10506333733861299
cell761	0.2552525357913042
cell762	0.09955865273744388
cell763	0.524025655159133
cell764	0.04215904872533622
cell765	0.013925128535887272
cell766	0.023417501824021664
cell767	0.05171534235000975
cell768	0.05245494092977307
cell769	0.6605628673182276
cell770	0.24471787216013596
cell771	0.01679769508092531
cell772	0.09957871545666516
cell773	0.30512357726858386
cell774	0.053622668568649126
cell775	0.8775171143501381
cell776	0.05294980838651812
cell777	0.01888123349091455
cell778	0.04731760435749981
cell779	0.4807636806699083
cell780	0.01871278395342583
cell781	0.01913323934486684
cell782	0.019162403507894044
cell783	0.5428792647192354
cell784	0.04092453479369177
cell785	0.01807735459720939
cell786	0.03799700846190086
cell787	0.42746438570032197
cell788	0.029759234884712157
cell789	0.5564974048209234
cell790	0.007497233737725838
cell791	0.0232675521495222
cell792	0.01964998029586591
cell793	0.3854862521758037
cell794	0.039557338391155696
cell795	0.030471699276151596
cell796	0.03828363582620681
cell797	0.03702545366865415
cell798	0.054705563757739745
cell799	0.29008681646984874
cell800	0.024174627502057067
cell801	0.4803980686852949
cell802	0.5234267635039722
cell803	0.11184348068430815
cell804	0.0346702196320824
cell805	0.8630427509261407
cell806	0.5178154615506697
cell807	0.03687736304054613
cell808	0.0763791049094166
cell809	0.6629383799597472
cell810	0.4426504499157368
cell811	0.03979217621208666
cell812	0.6597236612191367
cell813	0.006022208872075405
cell814	0.4406455666484398
cell815	0.019044310431491834
cell816	0.9967955125635483
cell817	0.1468905664378479
cell818	0.8429224849404088
cell819	0.014326773065812771
cell820	0.02940402415329008
cell821	0.0030186924045709613
cell822	0.014741965297011774
cell823	0.4110031485718135
cell824	0.6722872263095406
cell825	0.05433948085849429
cell826	0.04287445830832895
cell827	0.8660233663192067
cell828	0.27963067369245703
cell829	0.04776278893318491
cell830	0.6557275830380475
cell831	0.03647853780707775
cell832	0.016054664017219517
cell833	0.03534266357034201
cell834	0.040226743932298956
cell835	0.039816848362347654
cell836	0.04145160713685605
cell837	0.05406585292952436
cell838	0.8504679867659933
cell839	0.5961802571711986
cell840	0.4622702399596738
cell841	0.5551930651728559
cell842	0.02550964616227896
cell843	0.30927795772368744
cell844	0.3175913944473535
cell845	0.07772353242162824
cell846	0.04563898102677905
cell847	0.040225794614881696
cell848	0.04055261773302475
cell849	0.5620227014163803
cell850	0.04120527391543692
cell851	0.09897631345591917
cell852	0.05466799053169462
cell853	0.46791868782030505
cell854	0.5116574233719609
cell855	0.31697351157556825
cell856	0.01648298574643401
cell857	0.6278253526259161
cell858	0.02766017551261634
cell859	0.37878909461036814
cell860	0.0446800643694285
cell861	0.7623303536624454
cell862	0.02611342041732765
cell863	0.5240810885794076
cell864	0.024451878375690787
cell865	0.03477475688911731
cell866	0.33079407379294967
cell867	0.3164912914831477
cell868	0.6170634228081524
cell869	0.037328663282852254
cell870	0.03680874616502167
cell871	0.3593309340393539
cell872	0.8303120831138864
cell873	0.04326642419616131
cell874	0.014369452230042835
cell875	0.05382709537609302
cell876	0.0416093326256666
cell877	0.02795309586042891
cell878	0.6199566023258564
cell879	0.04111400315308396
cell880	0.0374700187912075
cell881	0.9387467943307941
cell882	0.7563462706626423
cell883	0.014340426385407569
cell884	0.014101399433471547
cell885	0.03514981364179206
cell886	0.6883860618801924
cell887	0.320726716899169
cell888	0.05335735558977193
cell889	0.03450448417506903
cell890	0.47388554037347647
cell891	0.053135092502128486
cell892	0.03844013104187153
cell893	0.7701520200917382
cell894	0.03803862805635231
cell895	0.0415701138521285
cell896	0.9864089858892161
cell897	0.07721158645963781
cell898	0.012542022993976191
cell899	0.3692185587910705
cell900	0.12710447255034296
cell901	0.4549436883580018
cell902	0.017721089991195708
cell903	0.05357929114494308
cell904	0.014231111722218434
cell905	0.31429205797698023
cell906	0.0397744136144188
cell907	0.8434510362519226
cell908	0.010374737170135616
cell909	0.052795445212030855
cell910	0.05383461766908319
cell911	0.023648448034773464
cell912	0.03746636391226901
cell913	0.016934432413131063
cell914	0.03804838483239984
cell915	0.363235763513885
cell916	0.055418901793934355
cell917	0.03567909261356987
cell918	0.03712075403331159
cell919	0.3058061258645718
cell920	0.6374308431373918
cell921	0.5193972961324541
cell922	0.06882165658746009
cell923	0.03829635089447185
cell924	0.03673534406929547
cell925	0.717480240695555
cell926	0.05582000732004503
cell927	0.036490747325762414
cell928	0.7455626429733907
cell929	0.2925798558724076
cell930	0.47271258615467127
cell931	0.045381574094055945
cell932	0.32512278143770784
cell933	0.038639203553640644
cell934	0.04369357588618402
cell935	0.8499205884254609
cell936	0.03811623232290889
cell937	0.8312721691197714
cell938	0.01705451729663001
cell939	0.01576672758726054
cell940	0.019732316650418476
cell941	0.09602851040962695
cell942	0.05452150906746489
cell943	0.2952126608365249
cell944	0.38043136485137186
cell945	0.48573320509873497
cell946	0.7182633162876791
cell947	0.03751860355428854
cell948	0.03465418362673625
cell949	0.025910780682835644
cell950	0.09735131807816183
cell951	0.02459941561676316
cell952	0.9836799592259788
cell953	0.25951798356099604
cell954	0.014137270636416913
cell955	0.057026439554450414
cell956	0.05084798250035957
cell957	0.02349658474446429
cell958	0.0528664739290685
cell959	0.08932364182766386
cell960	0.3816294283175683
cell961	0.02531669197439009
cell962	0.03396699454243688
cell963	0.3145074050648784
cell964	0.03708831335759311
cell965	0.1023376660268143
cell966	0.02214614195693106
cell967	0.7434683059433956
cell968	0.3155596632409083
cell969	0.8287412287680412
cell970	0.04314523446820485
cell971	0.011457915273125703
cell972	0.35928699970107725
cell973	0.47949044773932287
cell974	0.026139057513774284
cell975	0.049391339064442534
cell976	0.8245976156055893
cell977	0.03902708914294799
cell978	0.7436163505890668
cell979	0.11402089084834037
cell980	0.0322658946362023
cell981	0.23774922381903307
cell982	0.050953253302540906
cell983	0.02454706419802955
cell984	0.03787168079017261
cell985	0.9930328989569491
cell986	0.2881384260623749
cell987	0.5062509447812756
cell988	0.7471617713300588
cell989	0.03623795005177532
cell990	0.016344293559388066
cell991	0.07420228405324876
cell992	0.7771209433796531
cell993	0.6027518524177103
cell994	0.034565681242931995
cell995	0.0847287524171126
cell996	0.9846808782921582
cell997	0.02683786868501352
cell998	0.05613801258044956
cell999	0.019235310830718007
cell1000	0.4464100621680897
cell1001	0.05789868579373886
cell1002	0.9221440689496467
cell1003	0.4520518318320351
cell1004	0.03728433602461185
cell1005	0.5152595073724038
cell1006	0.31036577141932215
cell1007	0.5142538220070729
cell1008	0.5124680806650492
cell1009	0.026570644244061314
cell1010	0.3236268068357951
cell1011	0.07187304267282914
cell1012	0.41991853920382954
cell1013	0.04096354863641245
cell1014	0.05412452016399248
cell1015	0.2939846696311796
cell1016	0.04819738311483749
cell1017	0.3165996946688954
cell1018	0.8549849990553554
cell1019	0.02355528212231056
cell1020	0.5042220255031227
cell1021	0.6029382925169635
cell1022	0.31740879560849783
cell1023	0.40806872847448306
cell1024	0.016211537618428935
cell1025	0.6049113265782592
cell1026	0.6872855363540997
cell1027	0.015565364358877943
cell1028	0.04040772171638825
cell1029	0.848585220220276
cell1030	0.6315018408716061
cell1031	0.012605271265622896
cell1032	0.2868749184269808
cell1033	0.48294133792045413
cell1034	0.04208067979182545
cell1035	0.3072756779775891
cell1036	0.013139772346674254
cell1037	0.5182333794607453
cell1038	0.04120057032311058
cell1039	0.05237654994027467
cell1040	0.3241491774488656
cell1041	0.7102600144604192
cell1042	0.01650445302558907
cell1043	0.04225396384850455
cell1044	0.04213970331145664
cell1045	0.05055077834920713
cell1046	0.018054027072067207
cell1047	0.692979470983116
cell1048	0.050548436910365924
cell1049	0.0311837038330515
cell1050	0.057365974734358255
cell1051	0.03476790692824312
cell1052	0.3049173837516891
cell1053	0.014014080741803528
cell1054	0.17248849148619452
cell1055	0.0003058739242029592
cell1056	0.03506284115228975
cell1057	0.03881679193227868
cell1058	0.7443786956418323
cell1059	0.02498166016815062
cell1060	0.03460675550848813
cell1061	0.05593738365114371
cell1062	0.7746521168665387
cell1063	0.0380158180579479
cell1064	0.43762272028057136
cell1065	0.04200174590694279
cell1066	0.04947658593004501
cell1067	0.041470889612359736
cell1068	0.016243003660067628
cell1069	0.315488528105937
cell1070	0.04171951191693786
cell1071	0.4654531820601057
cell1072	0.5284579833793542
cell1073	0.4839727493956367
cell1074	0.9931155337023263
cell1075	0.05400899456846025
cell1076	0.03010168130961909
cell1077	0.5083150695173811
cell1078	0.040951627688400244
cell1079	0.04013918334969821
cell1080	0.03435270957562479
cell1081	0.316280212736206
cell1082	0.016419984039395114
cell1083	0.31330351300686454
cell1084	0.9814875261506217
cell1085	0.02390941741906683
cell1086	0.02089276229641818
cell1087	0.030714494282029513
cell1088	0.010440339674247479
cell1089	0.49029699523965886
cell1090	0.478290544636356
cell1091	0.03322044326226559
cell1092	0.014127176290985005
cell1093	0.055874602624937764
cell1094	0.016542509942648404
cell1095	0.019342012375026873
cell1096	0.3718681781789831
cell1097	0.30546733134249676
cell1098	0.016178681136903687
cell1099	0.02770848043553651
cell1100	0.012525797957168364
cell1101	0.02550964616227896
cell1102	0.0010746498603215649
cell1103	0.32973182768734455
cell1104	0.318871385784395
cell1105	0.015883495218876807
cell1106	0.2885319505884665
cell1107	0.30469671519863234
cell1108	0.10876473871546442
cell1109	0.03775863182960234
cell1110	0.30791071241787715
cell1111	0.04124973334682895
cell1112	0.7825992027036964
cell1113	0.42086635270730927
cell1114	0.47692393574221487
cell1115	0.3330546241007515
cell1116	0.03709189278073978
cell1117	0.017004632469968587
cell1118	0.02391795956726406
cell1119	0.263276656461029
cell1120	0.22860051728797745
cell1121	0.006820800940471251
cell1122	0.0159628527888535
cell1123	0.3095116622423856
cell1124	0.6302274232354553
cell1125	0.1593556740930974
cell1126	0.4893634038959083
cell1127	0.03656850352624256
cell1128	0.05319190307056275
cell1129	0.016346820234372998
cell1130	0.06764950197562862
cell1131	0.3022199347233133
cell1132	0.389526192769831
cell1133	0.037439100214705354
cell1134	0.03136249452384955
cell1135	0.02229620848870773
cell1136	0.013042614661020255
cell1137	0.05444290177770007
cell1138	0.003915813712112594
cell1139	0.4327754783729872
cell1140	0.21554141058352438
cell1141	0.03890463051108244
cell1142	0.03884671568081214
cell1143	0.04185072977405791
cell1144	0.03857636664901771
cell1145	0.5597938350993219
cell1146	0.29513905420860004
cell1147	0.9946821955087032
cell1148	0.45370373931000674
cell1149	0.023280505021492356
cell1150	0.01683771794422957
cell1151	0.024010260466094932
cell1152	0.051680837923072646
cell1153	0.03852351054242152
cell1154	0.754988329784943
cell1155	0.004756964993765923
cell1156	0.03541459138161331
cell1157	0.6715222973621695
cell1158	0.03687603433792633
cell1159	0.04643400322705131
cell1160	0.6387942396463179
cell1161	0.0370919818427311
cell1162	0.31652455161592646
cell1163	0.05350462356554799
cell1164	0.01680498451466867
cell1165	0.05176335291820047
cell1166	0.025643245337159545
cell1167	0.012616433047611696
cell1168	0.017031406792668288
cell1169	0.7522695040423444
cell1170	0.01819499750264566
cell1171	0.4804306775131244
cell1172	0.014714848751775563
cell1173	0.45645589392690644
cell1174	0.21526240423263893
cell1175	0.02405984643415848
cell1176	0.024588566380779595
cell1177	0.021258743540689223
cell1178	0.029792553182094447
cell1179	0.06727424082874772
cell1180	0.5135645393780801
cell1181	0.03853770586759952
cell1182	0.07061457702719134
cell1183	0.44116106362887675
cell1184	0.033771999190698676
cell1185	0.750404347030851
cell1186	0.01994862712541913
cell1187	0.9849778282932801
cell1188	0.20094301654815702
cell1189	0.022780741773589294
cell1190	0.05800583948162952
cell1191	0.05566891134950274
cell1192	0.016170748995108047
cell1193	0.03917955719156682
cell1194	0.033911370524646205
cell1195	0.03541885521545009
cell1196	0.018817706502885376
cell1197	0.057651580635538935
cell1198	0.25212004071424515
cell1199	0.6305473291497267
cell1200	0.037641491268739696
cell1201	0.2959969245372187
cell1202	0.06789025147117711
cell1203	0.43302279280287803
cell1204	0.04014233220278221
cell1205	0.5657305678817047
cell1206	0.023585427318518176
cell1207	0.014046026803499694
cell1208	0.0376393771486519
cell1209	0.013680662644641505
cell1210	0.3156937068743907
cell1211	0.014665457386648017
cell1212	0.04206104986439918
cell1213	0.0227397459782964
cell1214	0.09267958825336682
cell1215	0.6141997272566428
cell1216	0.03095049727673768
cell1217	0.014525144405097041
cell1218	0.6630701171790336
cell1219	0.4666874267020911
cell1220	0.05558954111803288
cell1221	0.033171375070230484
cell1222	0.03853389068084403
cell1223	0.04175823288696353
cell1224	0.31815629398418555
cell1225	0.556287914181245
cell1226	0.05517115162964634
cell1227	0.026753744611175082
cell1228	0.5028324666976058
cell1229	0.013556015182978129
cell1230	0.009293387586938895
cell1231	0.48052937291237957
cell1232	0.019481645325111218
cell1233	0.3985600792742176
cell1234	0.04045922779150516
cell1235	0.042305936842039406
cell1236	0.032787787191782845
cell1237	0.960634179202227
cell1238	0.10212965890351876
cell1239	0.03770717387201601
cell1240	0.5915516172326727
cell1241	0.3206579195317498
cell1242	0.038546587497674006
cell1243	0.2874857724367377
cell1244	0.7407840378114275
cell1245	0.49915745779684645
cell1246	0.017310514908187195
cell1247	0.06840144824302531
cell1248	0.03138874516336955
cell1249	0.7433713569870624
cell1250	0.48539783741834264
cell1251	0.04868798955358294
cell1252	0.008650523312474834
cell1253	0.03328741561057698
cell1254	0.289421676811414
cell1255	0.01335002716387143
cell1256	0.5047225265828248
cell1257	0.7748250751730347
cell1258	0.055527719779266196
cell1259	0.033205871085533016
cell1260	0.2558499035256526
cell1261	0.21002164412988544
cell1262	0.4818811548093845
cell1263	0.02541123137751998
cell1264	0.06767941778360813
cell1265	0.07526797128025738
cell1266	0.016101056172608423
cell1267	0.5963190048140868
cell1268	0.018936375642000326
cell1269	0.9886239942101195
cell1270	0.04926335294850485
cell1271	0.0386911148251506
cell1272	0.05278121839733451
cell1273	0.06854349947020927
cell1274	0.10950395125453144
cell1275	0.5244308622521012
cell1276	0.039394671895569576
cell1277	0.03005211637129821
cell1278	0.03516956996391938
cell1279	0.020794084557585413
cell1280	0.06992214801498166
cell1281	0.025179640580386412
cell1282	0.034748849761329206
cell1283	0.44595888675730644
cell1284	0.43245758112397176
cell1285	0.29322047869130546
cell1286	0.039864976340595666
cell1287	0.6520957134736639
cell1288	0.052362837223827424
cell1289	0.04145176721826704
cell1290	0.7053004737047353
cell1291	0.3244274520301622
cell1292	0.43418179825964653
cell1293	0.02532135543908702
cell1294	0.039535579381063515
cell1295	0.2980643218330963
cell1296	0.9883025782146095
cell1297	0.029528141479715594
cell1298	0.10346076484795683
cell1299	0.764658044134011
cell1300	0.5125170617853823
cell1301	0.543884456738738
cell1302	0.05322570434122116
cell1303	0.054241108013637226
cell1304	0.004672482630026636
cell1305	0.07105902645032174
cell1306	0.023059761549177975
cell1307	0.06634582169442181
cell1308	0.22173516464783127
cell1309	0.5376842035889863
cell1310	0.037191972161514875
cell1311	0.20458336701725463
cell1312	0.033545485053920014
cell1313	0.7424640070677407
cell1314	0.06692317932771152
cell1315	0.009411506406594933
cell1316	0.04213969744521437
cell1317	0.6806499214886824
cell1318	0.036027306872890165
cell1319	0.04619643991914675
cell1320	0.014332116167110867
cell1321	0.041445809903562704
cell1322	0.03712673660200451
cell1323	0.05399403878479828
cell1324	0.041589357339563544
cell1325	0.28448448886156696
cell1326	0.012116941390210552
cell1327	0.044700975841263965
cell1328	0.01688522576486457
cell1329	0.019188767093382363
cell1330	0.3599777508123915
cell1331	0.03574652926767949
cell1332	0.9540896568404567
cell1333	0.7513142161807541
cell1334	0.8549849990553554
cell1335	0.01948611747195881
cell1336	0.01860720882798048
cell1337	0.03953651750214855
cell1338	0.01616873609426954
cell1339	0.03131544662227553
cell1340	0.03769570798981359
cell1341	0.04115897640688357
cell1342	0.018650687703914395
cell1343	0.05715072037482042
cell1344	0.013142231537334449
cell1345	0.017754677418508003
