NA	0	NA
0.522996567932638	0.522993384408294	0.522977567107471
1.61266934589623	1.61868383335647	1.61018085941566
2.53120418490298	2.5309665477497	2.52387611183014
2.07110945148692	2.0702770218919	2.0650943721946
2.31793339948759	2.31715085184355	2.30319454251335
1.93463502358775	1.94026991054539	1.93134194652788
2.1579613206675	2.15712114502124	2.15553157938176
1.4278893456402	1.42774825274423	1.42776780669339
1.28014232976655	1.28008949643248	1.27980944597076
1.10230696993188	1.10225883748301	1.10215865486911
1.53941989254285	1.53935055163666	1.54031429313819
1.44422531817973	1.4441014538724	1.4453934549411
NA	NA	0.919745491250926
NA	NA	0.441464920984929
0.855815259234899	0.855803953628581	0.855812593950198
0.749993252488977	0.749980780144909	0.749987115715358
0.0884007294722143	0.0884007324591069	0.0884002850464857
0.777968303299607	0.777955576982426	0.777939812824481
0.720039558171205	0.720027166106115	0.720013548764745
1.22985887370369	1.22979636748925	1.22953335230291
1.99667713124043	1.99539609816774	1.98903584188186
2.0409543029174	2.03973122057753	2.03337198688911
1.80498016180688	1.80416024660939	1.80198400942018
1.18691156937428	1.18684798547643	1.18655116390471
1.29280046831005	1.2936184555016	1.29251789487036
1.84584923269367	1.84510405837321	1.84346216452749
1.27514742133362	1.27508870503111	1.27466232504143
1.14198195895124	1.14193469557358	1.14171819150174
1.28710807087759	1.2878429384435	1.28676520647042
1.65337546993972	1.65270152825288	1.64959584090037
1.41852754007023	1.41828938398082	1.41743032210761
2.09345009082734	2.0929202143586	2.09170064388706
2.0101475619656	2.00948342425358	2.00396508713235
2.58784935813897	2.59200860997878	2.58087640721313
3.04084316815614	3.03943265582274	3.0225152882927
2.55710048839024	2.5563470127939	2.54638782689029
2.85035885996962	2.84969585167017	2.83637430407932
3.05730583728864	3.05514519222701	3.03652655333016
2.80260139291217	2.80173808410624	2.79357979988374
2.19946858447154	2.19907009399985	2.19520929430374
2.96819916599761	2.96774241462211	2.96279316942281
2.56042189778737	2.56007692270052	2.55471043579099
2.99249802142751	2.99248282752812	2.98629112605715
3.90628894841249	3.90723618509938	3.89269924910032
3.29856985303237	3.29788874658997	3.28702318531655
3.91583293180639	3.916016747184	3.9052082312807
3.38717401310747	3.3857006862995	3.37375584077735
3.61297410160993	3.61318031453124	3.59558735305827
3.10748903831207	3.10739215898202	3.09987795101301
3.55182770533056	3.55038324363242	3.53874037015042
3.82518029611046	3.82533091916032	3.79506946546782
3.94127824119795	3.94121777608194	3.91818316257326
4.17440337114267	4.17754785168587	4.13243626584667
3.68951112641412	3.69053102437761	3.68536858590135
3.3582460111237	3.35901702327368	3.34809132876757
3.60797863790343	3.60790231343699	3.59727635412368
3.93569338732909	3.93117379741192	3.90085505409636
4.05970133247703	4.06302962150392	4.0393544067484
4.24514323372098	4.21546730832789	4.20936855692504
3.89946504573437	3.877632342148	3.87232857467454
4.46808767083611	4.47493973895261	4.45253319606314
4.85439029388643	4.82239249636221	4.81475928256931
4.52622149476229	4.50151702604359	4.48192630699535
4.40210513160355	4.40910213468097	4.38713263569951
4.5496206088743	4.51464689957299	4.51922791249126
4.59084688678586	4.59585936294004	4.61905766899257
4.56532990170486	4.53000555811989	4.54109389522344
3.83570000787761	3.83758744747531	3.81427766856101
4.32069121766443	4.32602047982366	4.31169360734986
4.08804280904937	4.09166159770898	4.08739538274892
4.448641010873	4.45200136154317	4.40556130766659
4.61518387739391	4.62328164680288	4.59345314220595
5.24559305236311	5.24813130219773	5.18141800513341
4.90837666271374	4.87744026767609	4.83927878363003
5.24559305236311	5.24628514860006	5.17558884047863
6.03426115777714	6.04917379314742	5.95878457416933
5.58829190459442	5.60988374241465	5.54658391639123
5.43886959827948	5.4564877012681	5.40866636427427
6.06247918851334	6.0768840003273	6.02029991491947
6.07055425055799	6.08502576179612	6.03132636939507
6.11766855023093	6.10428672534964	6.07243611048412
5.8651928073496	5.80021087428435	5.84095609051941
5.65476412377092	5.67985517431876	5.62566119557435
5.8998549383065	5.84308941596152	5.84555289639772
5.60362448773329	5.62308668101551	5.5522742036334
5.87600163241366	5.81531165335791	5.85638053514222
6.39753172156842	6.41957955679439	6.32328380130158
6.0980572010465	6.10428672534964	6.04622891716573
6.55360307873055	6.56030639006098	6.51574361520979
6.49305974541073	6.43273760711637	6.41688459338734
6.15780459352341	6.10797041249923	6.0818938533969
6.57515119418508	6.60660865843335	6.55474929850914
7.00271918547623	7.03590607313373	6.90441086003978
6.77187284890731	6.74418028147807	6.72198528898138
6.4043948813418	6.42432546048528	6.39822654436499
7.04185044425635	7.06384608732272	7.00069160592106
7.33573018691656	7.35366446614079	7.254616574092
7.08034052838796	7.06384608732272	7.0241612512572
7.65349310904556	7.67285237086404	7.60532048260345
7.41005533159545	7.3833080736246	7.31591500548801
6.78801731174004	6.74418028147807	6.72661719924145
6.93495591342778	6.95427061039978	6.90441086003978
7.20678273831153	7.18735302749193	7.16159703473155
7.15178659925151	7.09486435934469	7.09120238325763
7.20770263417017	7.22851043135146	7.23002441810888
6.76378731003699	6.74418028147807	6.72672863801048
6.99589191720621	7.0154327454976	6.95394841242381
7.19761143155499	7.14432363609096	7.22613545966545
7.21355980097464	7.22430998913126	7.254616574092
7.53390584735636	7.55638243435572	7.53549536855185
7.53313672618921	7.50670996157712	7.53107263864304
7.29367077477709	7.30664163445342	7.28168521544612
7.38254604529989	7.3833080736246	7.36569050891755
7.65567539430977	7.67503695160717	7.60532048260345
7.65311956398152	7.67092975629726	7.60532048260345
8.33770510722895	8.3403960717236	8.30811370860749
8.05946903016757	8.02162028783431	7.94272638198447
8.41581202498025	8.37227199188299	8.30811370860749
8.41731471187075	8.39315172369447	8.37633652072978
9.48720869000817	9.46305125048799	9.34949741207955
9.29394126496493	9.29553009538782	9.11924355861288
9.48720869000817	9.45243119813435	9.35335123812007
9.8047305889102	9.75163636777613	9.6897612771335
9.75027372556073	9.7126410129245	9.59758670119762
9.86968086073872	9.85913970504114	9.71788506307692
9.51019810049844	9.52980267448659	9.36502596360411
10.4123016969695	10.3528111158762	10.3174097892546
9.56574924781433	9.57489953436102	9.496202648184
10.3710617090369	10.3207944474622	10.2540301775034
9.72417523549973	9.68311986659354	9.65776034231635
10.5049743259256	10.5145827242326	10.4240424648868
10.2604020580853	10.2484703198279	10.0805266284232
10.4756704336788	10.4915394126175	10.3334587087908
10.4009379981582	10.3705066643158	10.2291059970863
11.0740791365947	11.0140476086973	10.8226996274745
10.9138606499415	10.8826200886995	10.7592373341758
11.1092992820697	11.0610305216197	10.8005730964872
10.9895709549651	10.9230372378752	10.7497687967585
11.1279096377698	11.1517361543337	10.9202861557127
10.8173509719634	10.8258063875373	10.585078228247
10.6458146575273	10.6158879502649	10.4240424648868
10.9378841958836	10.8826200886995	10.7487363488313
11.1092992820697	11.0947745580845	10.9771129903209
11.1092992820697	11.0384013251409	10.9590487224419
10.5562220968615	10.5586046518049	10.4240424648868
10.4612621292983	10.4167562397745	10.2596914825394
10.6198382730549	10.5656574068996	10.4240424648868
11.4329107591557	11.4566991150611	11.311314560456
11.1092992820697	11.1078353217227	10.924481215524
11.4280311299819	11.3332882987666	11.2205753762014
11.2623131640444	11.1993742763636	11.1989677652187
11.6525312189865	11.6015940052953	11.5207589327906
12.080716554789	12.1263153891524	12.1487033397934
12.0792952056453	12.0945871274354	12.0326767318988
12.1497900459521	12.1483951959484	12.0828254662624
12.528758618588	12.4644818376858	12.4818888165985
12.4784679450713	12.4644818376858	12.5403175103394
12.4021465792678	12.4561744054219	12.4415136075589
12.4021465792678	12.3786209374337	12.2143505835112
12.6373214498131	12.5186897501795	12.6085390341335
13.0472347301071	12.963375775489	13.0226202339709
12.7911500516711	12.7805307805805	12.9343459386799
13.0472347301071	13.0663889496505	13.2182536082144
13.0472347301071	13.0351326365256	13.0775400927081
13.4331615621777	13.4123835740885	13.5354774047128
13.2908851043167	13.2170004458515	13.3371783404933
13.3754830190736	13.4123835740885	13.5196296901958
13.578770177272	13.4913113407973	13.8519618992411
13.3981189382238	13.4123835740885	13.5328465878138
13.152079372678	13.0964467807889	13.1959704742551
13.0472347301071	13.0859294235513	13.2127653675475
13.1489900098129	13.0964467807889	13.3054835889686
13.1814943517505	13.1178481961225	13.2639357893661
13.1883111388499	13.1348137586241	13.2431339410821
12.5912104914393	12.5392295251996	12.5758224207328
13.03500793108	12.9473139689239	13.2055579782003
13.0472347301071	13.0913058944823	13.0821807134945
13.297669360388	13.2329536683405	13.5426153993637
13.7063439101069	13.7283391817399	14.0974601280252
13.3413874578042	13.2708989170819	13.6397270988981
13.1934086280563	13.1026096101446	13.4329316904336
13.7814839069808	13.7283391817399	14.0357379734345
13.6554216569182	13.5585776211261	13.9206584553935
14.0138683804947	13.9277910020545	14.5361325243457
13.6888351265918	13.6092517920946	13.9776216560892
13.6917341399839	13.6426546110288	14.29316026947
13.3695400056108	13.3828831914369	13.9131906469505
13.2612589484723	13.1526541540091	13.5938198134292
13.407235510325	13.4123835740885	13.8026110470758
13.3695400056108	13.3222052769723	13.6731977314013
13.6910630962362	13.6067797761684	14.1180702515954
13.4163521265077	13.4123835740885	13.9045846685203
13.2116245572453	13.142358897364	13.595571597681
13.3111286112796	13.2584398381445	13.6357656711411
13.955981390053	13.8790764285197	14.2458820617939
13.4907096235425	13.4312238303259	13.5997796898986
13.8394642726902	13.7582234181546	14.2739958999183
13.6917341399839	13.7135192449656	13.9285215902716
13.6917341399839	13.7283391817399	14.1330182979767
14.0138683804947	14.044304552684	14.2935305029242
14.1693370906829	14.0940122490168	14.285883877941
14.3359369873341	14.3602677128884	14.642595464082
14.5710016754431	14.501952361836	14.6159315422349
14.4461546788454	14.3826337433489	14.6359001213273
14.2818152033618	14.2243418781692	14.4448187260197
14.5001474328134	14.3839387637072	14.7681953774948
14.5283311281984	14.423953647039	14.7286068073725
14.1260827231549	14.044304552684	14.2935305029242
14.0138683804947	14.044304552684	14.3676386236928
13.3144532840913	13.2276952387994	13.553963837302
13.5327775884184	13.4138821467591	13.5938198134292
13.5708867850569	13.4949572269458	13.8313415259219
14.0138683804947	14.044304552684	14.4668858824537
13.8581679793613	13.7855682070194	14.1160075782106
14.3359369873341	14.3134645664823	14.6708826205718
14.0115538551841	13.934861705391	14.2935305029242
14.0222194871592	14.044304552684	14.4985966108781
14.5081353062993	14.4924172988475	14.9911390700929
14.3359369873341	14.3602677128884	14.9911390700929
14.6580090502999	14.6763061190706	15.1274765915576
14.5402796871648	14.5672815407372	14.7112878714696
14.6580090502999	14.6763061190706	15.1821798139548
14.6580090502999	14.6885087652679	15.0860721373668
14.6580090502999	14.6763061190706	15.3391616553181
14.7334620540539	14.77758922758	15.3391616553181
15.0184330386195	15.0018675658731	15.2383328287486
14.980096711823	14.9924599823651	15.239686275648
14.9071643496367	14.9083353286568	15.0948262150913
15.1009078727909	15.113510461374	15.465696012031
14.980096711823	14.9924599823651	15.0747518779042
15.2935979434568	15.3087569194937	15.3391616553181
15.0108636542025	14.9924599823651	15.177690214728
14.980096711823	14.9924599823651	15.2310329555254
15.3022640354514	15.2530573366009	15.3391616553181
15.0242675582107	14.9924599823651	15.3391616553181
15.276685639442	15.1593304319238	15.3495675232409
15.1273766638026	15.0719089772407	15.2339320687834
15.4578197071361	15.4098630407399	15.4422486616496
14.9026557050843	14.8568113468033	14.9911390700929
15.6464124078942	15.6250862542233	15.5891436985119
15.6244562114324	15.6250862542233	15.671903326257
15.6244562114324	15.6250862542233	15.4964843153517
15.3022640354514	15.3087569194937	15.1560304655896
15.4237750759296	15.4000035719877	15.5081295344662
15.5403262779255	15.5108784159603	15.7565875362215
15.5784179265382	15.5604166790103	15.6621376603455
15.6244562114324	15.6250862542233	16.2629026514042
16.0030013010384	15.9807600936648	16.0882840067131
16.2207045490753	16.1721853897294	16.6562131005423
16.2028960728183	16.142151987043	16.4618859408084
16.2694162078588	16.2581144478671	16.7695989333077
16.2694162078588	16.2581144478671	16.7816927994576
16.3591789925558	16.2991060461439	16.5481432030473
16.5922542490096	16.5747719312645	17.3158300600109
16.9033111449675	16.8707611987656	17.4189754701128
16.5352118777125	16.5618714844252	17.025041488005
16.9153139285956	16.8915953655846	17.1385882406041
17.15774555227	17.1469516688454	17.4513150220422
16.9153139285956	16.8915953655846	17.2402604088438
17.1499473340789	17.1852515134054	16.7271538439583
16.9214346890637	16.9634559894971	16.9443523183312
16.5893039737159	16.5747719312645	16.6978791909589
16.7832722957292	16.8560163277503	16.8815895925821
16.6947740367888	16.7181218333555	17.1839165278081
16.5682993405423	16.5747719312645	16.9298667590798
16.6090627693935	16.6292361131573	17.0481409298737
16.4321793223598	16.5368100450392	16.9340655366733
16.4647164621475	16.5504586758038	16.7271538439583
16.9818779729845	17.2052244084334	17.4772978725893
16.7501467025568	16.8915953655846	17.1043147665142
17.2215613105334	17.2305572780409	17.586305537027
16.9153139285956	16.9994524203323	17.167448563601
16.9291925039316	17.1295429134378	17.1137958942961
16.5922542490096	16.5987493400056	16.9672543281702
17.0737040316281	17.2085729390169	17.344401253219
16.8412976896287	16.9168827138807	16.6107530928169
16.2694162078588	16.4754730111654	16.6642990382556
16.9107230562801	17.0209037159241	16.646177180455
17.2385835439588	17.2659765144955	17.0127577378898
17.5155487633725	17.5256935566821	17.0426814589192
17.673759407594	17.6758104649183	17.1881646487991
18.4755594417114	18.4393305263942	17.5304127855015
17.5809232536363	17.5734025114537	16.7702525972403
18.6520370906946	18.664031803626	17.4150714405024
18.658699784648	18.7185789465472	17.0164353843322
18.8683160712419	18.8659287442798	17.4189754701128
19.373649045793	19.4310203283939	17.7863300061015
19.9017042972251	19.9140167506806	17.7302664603665
20.7654859621878	20.599503218658	NA
20.4595617573517	20.2878617633143	17.7643201502789
19.9117697240249	19.7490887721882	17.5935895394209
20.0911413503315	19.9452738344618	18.1008276372948
20.3533289865972	20.2725701005444	18.157967608111
20.483837388439	20.3857845669696	18.1268867459665
20.4227746103802	20.3834787696888	17.0383148762918
19.8503142205674	19.8621812379522	17.7937453557743
20.7796303424321	20.8839276125623	NA
20.2685653932626	20.4176275856339	16.8067170125112
20.8659574378911	21.023312783459	NA
20.8800972768632	21.0919021958573	NA
20.6103719389628	20.808185220532	NA
20.6311658335011	20.8700866333738	NA
20.4919631316747	20.6921924150179	NA
20.5825467989719	20.8425143532858	NA
20.5690094655101	20.9503182552675	NA
20.4945898941023	20.8167129347762	NA
20.9007006792429	21.1318177872624	NA
20.7033576882539	20.9671607611729	NA
21.2240905027736	21.2769790834889	NA
21.7293561035333	21.661823042733	NA
22.4425740271222	22.3012647557178	NA
22.6140087299685	22.3012647557178	NA
21.9589430681669	21.7700047117483	NA
21.7626044420997	21.7131587904378	NA
21.7524057427936	21.6590940536577	NA
21.7452751924574	21.661823042733	NA
21.723667862735	21.661823042733	NA
21.7887109258511	21.661823042733	NA
21.308755275515	21.3424064145232	NA
22.2442147988381	22.282079446369	NA
22.162795456909	22.1559805862223	NA
22.731859431606	22.5325901732203	NA
22.4425740271222	22.2645220982223	NA
22.1070799038591	22.0801533726332	NA
21.9908300101086	22.1011936410144	NA
22.362325684622	22.4948031185477	NA
22.7887806554927	22.6973573822578	NA
22.0348262619517	22.3012647557178	NA
22.3662181357499	22.3012647557178	NA
22.477721626208	22.38035722661	NA
22.9538322156682	22.9069837570607	NA
22.7698373896173	22.6214110450224	NA
22.703346230503	22.4613989989576	NA
22.336984256137	22.3039419030445	NA
22.7698373896173	22.7702516215908	NA
23.3796915051335	23.2055967329703	NA
23.6116470941282	23.5811063636305	NA
23.3779999540144	23.1959800651205	NA
22.8727252703484	22.6214110450224	NA
22.7261317705032	22.5569598232051	NA
22.6518026128569	22.5680117803842	NA
22.5675410414985	22.4388880382599	NA
22.9861430573119	22.9405006511103	NA
22.7280501018849	22.6214110450224	NA
22.3363528561187	22.4081245079764	NA
22.1840318641639	22.4966287425622	NA
22.445637929058	22.6214110450224	NA
21.9650382719289	21.8475847564551	NA
22.3152953377731	22.0507467259585	NA
21.9966473613523	21.9456513647306	NA
22.4425740271222	22.3012647557178	NA
21.8075199912606	21.6846742473651	NA
22.7698373896173	22.4759974688563	NA
22.7656710052908	22.3012647557178	NA
22.7720298858137	22.224038967619	NA
22.7285585539924	22.3023725970434	NA
23.0972998739371	22.8207074289788	NA
23.533813398001	22.8887562085688	NA
23.3073377399089	22.9418223086379	NA
24.0328931063495	23.4131719923488	NA
23.5992978151366	23.2625446201496	NA
23.7540661630711	23.3088535290922	NA
23.7060653522026	23.2625446201496	NA
23.9265203810721	23.5834731891313	NA
23.9717059412456	23.7788210473984	NA
23.891605662718	23.5834731891313	NA
23.4434700303213	23.4569587894758	NA
23.0776773163062	22.997469125952	NA
23.214127264822	22.9418223086379	NA
23.5902214552211	23.2625446201496	NA
23.6285177761348	23.3653425635434	NA
24.233352503795	24.1142351717713	NA
24.2427702380553	24.1707035470848	NA
24.0806492343515	24.3917121041298	NA
23.7139020554215	23.7403513638811	NA
24.3942237943859	24.2260101457905	NA
24.7961855506458	24.133989159191	NA
25.7835399972346	24.8828123744012	NA
24.9179206969756	24.5475457636304	NA
25.2919499417773	24.4390436929172	NA
25.4677121359867	24.7340226623121	NA
24.9573518247011	24.2260101457905	NA
24.9896970175971	24.8692096822713	NA
25.0648349891228	24.6010266151234	NA
24.6431109955624	24.0905120057608	NA
24.8921143506472	24.4051724382032	NA
25.0648349891228	24.5638350891295	NA
25.0648349891228	24.6536456265596	NA
25.0594872990957	24.2702030399987	NA
25.1515818649366	25.1677584260186	NA
25.3929537855592	25.4043689090896	NA
24.9887727639052	25.0660219440412	NA
25.5272288871622	25.4528369791652	NA
24.4469271377823	24.4896255933182	NA
24.9900173998893	24.8692096822713	NA
24.8859449605838	24.6047881572029	NA
24.730941618075	24.403428929002	NA
24.4221486076727	24.4864116255057	NA
24.6531368092495	24.6710319297009	NA
24.7367262864738	24.3673003668006	NA
25.0648349891228	24.59026125146	NA
25.0648349891228	24.7375375428715	NA
25.0236199036442	24.8182061683784	NA
24.870042933886	25.1339229191534	NA
24.7435114840342	24.9551906123	NA
25.3607427220611	25.0205010760659	NA
25.2504539043587	24.9979495275444	NA
25.1588854408199	24.8692096822713	NA
25.0648349891228	24.9101759297503	NA
25.0648349891228	24.8692096822713	NA
25.0317490377561	24.8692096822713	NA
25.0168990796149	25.1909626250345	NA
25.0629656527386	25.1233365592544	NA
25.0885233494549	25.2202260328311	NA
24.7445288476407	25.3890472224358	NA
25.0648349891228	25.5127640830725	NA
25.2379287538297	25.8970843180649	NA
25.1907375460138	25.9204703057884	NA
25.5879131460675	26.4781461423106	NA
25.5889760945908	26.4915883776443	NA
25.319337451967	26.1563873353484	NA
25.3946736282058	26.0896544178102	NA
25.3546905840982	26.4781461423106	NA
