NA	1.04441650487431	NA
0.71798983973237	0.718152637524893	0.71771117471804
0	0	0
1.18086814106722	1.18106669696032	1.18411365112733
1.82332061865465	1.82455562434996	1.83143949614884
1.62698895261311	1.6249193453194	1.62884171104622
2.12108219032293	2.12257596797423	2.13166148489974
1.87913842555356	1.87988946394213	1.88606125410987
1.76173647951717	1.7620651351586	1.76476971633745
1.84451346781807	1.84437013211025	1.85076763500163
2.19122921248342	2.19093472124708	2.19939677799572
2.81837146971437	2.82077138086492	2.82825569048912
2.28562020924584	2.28368139841096	2.28883958373219
2.52551635340978	2.52664267430687	2.53418665537506
2.74387287216172	2.74683473351009	2.75826811557165
2.88743963920105	2.88350043666149	2.88953947328519
2.44297510506049	2.44287171314125	2.45360942084138
2.81334998194642	2.81631309224862	2.82651831943507
3.00718561446599	3.00444997756094	3.01446584344639
3.01545893823742	3.01330356148322	3.02428109980153
2.08428450417957	2.08351018492269	2.08932925250534
2.53097565154821	2.53076737571979	2.53650742183386
2.27510673412377	2.27490485629612	2.28027845726378
2.14548046072047	2.14456452761472	2.15196177004617
3.48940021015738	3.49431221379879	3.49479111293072
2.97967583160612	2.97712780314752	2.983570816398
2.52819389894034	2.52756644267264	2.53512775992788
3.04850617567366	3.04439410783419	3.05259620136218
2.92084336351994	2.9164502852856	2.92494906893579
3.67249963687754	3.66744891096889	3.66699935998696
3.59319016808913	3.58806603880719	3.58552843089157
4.27289682144273	4.27232388232815	4.25475029551363
3.83212505344146	3.84318981816296	3.83860222078092
3.38097647590898	3.37932773746018	3.38362879528248
3.35739219083405	3.35586307426688	3.36650316226882
4.45801556159889	4.46027873874911	4.45483640300108
4.0965494399256	4.0950496930091	4.0995138448291
3.28806536701063	3.28939411830192	3.29674843773415
4.3142785238073	4.31482617048368	4.31945068199351
3.53246524513481	3.53388876959427	3.54113792810588
3.58302282010345	3.58290575073657	3.58784973638874
3.33877841984809	3.33868024536279	3.34353595053591
4.05120716802312	4.05135602519798	4.05330908919092
2.87364486447145	2.87402286382614	2.8777870303118
3.47271337016884	3.46928708485078	3.47399066217762
3.95482477984621	3.95558432034581	3.95586037115452
3.4771329850871	3.47391869542526	3.48131420913404
4.15301207781522	4.1397507527683	4.14418457236715
3.77653902586536	3.77140630554165	3.77889160548742
3.89736904247932	3.89853610554059	3.8920231567539
3.66487430795701	3.66780263001976	3.66778436867915
4.3147710087265	4.31491479756418	4.32035087315753
4.00790829026712	4.00983025953517	4.01004851423914
4.09517156172695	4.09392383481109	4.09090123168908
4.07548103779246	4.07762654192481	4.08508928072912
4.78614261142582	4.78017913351088	4.76863641690758
5.1228033969395	5.12401406078762	5.16595603699006
4.39052063274591	4.39219542202586	4.40913313652823
4.37683470048501	4.37861902451451	4.40987289210025
5.12279103365272	5.12401406078762	5.16504960545928
5.12279103365272	5.12025453839157	5.14958098155322
5.12591611904269	5.12401406078762	5.19554760707918
5.29673380080981	5.29194937311537	5.30361329570867
5.18686410878534	5.17842233878571	5.2619508560967
5.36039539375539	5.35588976770965	5.36142772491092
5.08389435780675	5.07955259629981	5.09691379656484
5.12279103365272	5.12401406078762	5.150200549365
5.43087899771913	5.42592634208936	5.44358177502179
5.76634807754759	5.78492886388316	5.79369638357121
5.5859957195357	5.57752119915052	5.60150553739509
4.88947628235708	4.8886024539679	4.93204557306134
5.69252733988262	5.68189704195195	5.69764301286215
5.10925593552418	5.10986758925665	5.1000406244953
5.41705470835789	5.41372624258389	5.41411525380236
4.63628878227516	4.6371677512991	4.64883558869725
5.47865130295645	5.46836301900607	5.53621450866231
5.44443017994602	5.46681488000914	5.50046315633778
4.95071779987089	4.94774942207696	4.99486341853281
5.32621942007786	5.31875012241797	5.36333938482184
5.44478426150342	5.46836301900607	5.51758077916567
5.9631631393889	5.94271940551712	6.0128417185779
5.77570563770535	5.80621746594056	5.84398545259404
5.98847908931126	5.96840008845198	6.04160528826588
6.26016662040613	6.24285208419225	6.30370547163933
6.57613729376082	6.5669410974232	6.58881912765228
5.61640843877614	5.60835342765582	5.65537548398044
5.2691422234725	5.26669489175397	5.28895150760238
4.66121158270961	4.65937863997358	4.68035847898081
4.96877794667702	4.96664239377458	4.9890314190166
5.09410156962939	5.0911296493845	5.11626659898342
5.22258591856991	5.2219693440257	5.24080112186636
6.06033842254766	6.05370633094515	6.10953878173162
5.58493815994181	5.58450819407156	5.6138071140673
6.85511428000042	6.8514752303091	6.87088378274113
6.61344519971516	6.59802270492174	6.64446497958095
6.78237221532121	6.78917121096868	6.7917900164281
7.70435405407278	7.69056678512217	7.78725093509596
6.81661651633327	6.82915885282124	6.91388794743273
7.38051568594677	7.36439951358113	7.47379417176237
7.6918174814084	7.61857754644468	7.85164658780504
7.70435405407278	7.69826787162882	7.82808038315901
8.48460334036356	8.4691937795738	8.59716159611659
8.69156369792327	8.66281009643312	8.85180218626764
8.29098047104203	8.24520799212727	8.45419441086027
8.52039152207721	8.50769786795583	8.66859748804811
7.9173208449933	7.89567005386813	8.02843721816812
8.35315982278463	8.33833299623014	8.46359781635906
9.27129706981285	9.22799312054087	9.33828021130878
9.39382524038503	9.33997561274172	9.58639024589854
9.2528337661544	9.20525939451453	9.41067757558151
9.32909221515371	9.27333782830968	9.52717735786531
9.65531356859751	9.58955670865399	9.80693597096399
9.98180516210769	9.95380273895606	10.1485025019562
9.83205367607306	9.75073826771372	10.1269273273873
10.27859861496	10.2015550731842	10.4285999423917
10.3086343650227	10.2340894499485	10.5839849493128
9.98180516210769	9.96680722271004	10.3031591127922
10.4636089071797	10.3690484706789	10.7078196083625
10.6358356975645	10.5751363470603	10.9062153915438
10.2215580864136	10.1666633428714	10.4212842051694
10.4163338091378	10.3594999150621	10.5625290835099
10.4829001173468	10.4224295748735	10.7078196083625
11.1810599409335	11.0710450992588	11.3976551419354
11.0768202033798	11.0710450992588	11.3166130111563
10.6708468796107	10.6906745624159	10.8083989730169
11.2091639098551	11.1291529210747	11.3557220176372
10.794569734519	10.714855609074	10.9871245723302
11.2163770860446	11.1162274429383	11.3942278447977
10.9944343439122	11.0382629945323	11.2641706052963
10.6358356975645	10.6024463945399	10.7888439432876
10.8744686178411	10.7934709034963	11.1804869173396
10.9633627289038	10.8873004138965	11.001119279972
10.6465204339223	10.665441243215	10.8761773900172
10.3760624977882	10.3594999150621	10.5076504662601
10.3640135836226	10.3594999150621	10.4285999423917
10.6358356975645	10.5976411133038	10.6626806571211
10.5279239199576	10.4673634249677	10.5298444470705
10.9633627289038	10.9470645818388	10.9863278996025
10.8378677072778	10.7861163450408	10.7695292939302
10.5189751868892	10.4657618586492	10.5094458634319
9.9920754761428	10.0050332963215	10.1485025019562
10.7525251914278	10.714855609074	10.8431488505659
10.6358356975645	10.5958435182003	10.6719801008243
10.6407002513017	10.6618692661263	10.7636979704062
10.3086343650227	10.3085497561398	10.3470874908707
11.2090879661157	11.1893245481841	11.2324780282779
11.1923620305452	11.0753274865135	11.2641706052963
11.4393541637848	11.4281129211226	11.5317725003767
11.2911961283705	11.2157005339682	11.5413834511063
10.7880352318543	10.714855609074	11.1424300711723
10.8400229440682	10.75310970913	11.2220709617174
11.4550113729598	11.4281129211226	11.8132382251703
11.121619418601	11.0710450992588	11.4644754145273
11.5256153507961	11.4281129211226	11.8536164202401
11.2911961283705	11.2796744104345	11.5413834511063
11.4191190227125	11.4281129211226	11.8179016211186
11.6883898131124	11.7795513311567	11.9297177634298
11.3854542428338	11.4281129211226	11.5733459465648
11.2911961283705	11.3547191103691	11.71007443484
11.5207361126417	11.4307894823252	11.8179016211186
11.2911961283705	11.2489700005942	11.5413834511063
11.8516330420935	11.7859563992866	12.0938570837566
11.978199239932	12.0416667344519	12.2106128337398
12.2761899595738	12.2428792122657	12.5574720986232
11.5574264391387	11.45308330726	11.8179016211186
12.2761899595738	12.2991333014296	12.6441818593806
11.9589535961557	12.0383355621083	12.2532914151409
11.9476298653247	11.8677001903393	12.4763459220697
11.7570100134771	11.7859563992866	12.2699893366027
12.1893727970303	12.1445027186796	12.7619369020715
12.049138459874	12.1099797428072	12.657424389484
12.2761899595738	12.2637462032845	12.8324187005797
12.1605077937959	12.1445027186796	12.7997353562871
12.1647093254049	12.1445027186796	12.7823424496141
12.1856265057761	12.1445027186796	12.6441818593806
12.2863999660739	12.3571197273409	12.9187018485682
12.2761899595738	12.1914685440953	12.8065263529457
11.9637865432008	12.0303291325508	12.6441818593806
12.6049349078034	12.5037032309823	13.2189212382073
12.4926306283058	12.5037032309823	12.9772190223904
12.4190467685823	12.4571455674837	12.9738684302161
12.3503302547961	12.3930673394572	12.9187018485682
12.6432355418898	12.6592880103312	13.1929253300204
12.8451649675136	12.8635120190578	13.27618294489
12.5276711688076	12.5037032309823	12.9666809155497
12.7913942892383	12.8232756336508	13.466980168531
12.9338405929184	12.8635120190578	13.6163807631804
13.2628721234404	13.2238768357918	13.9214466221345
13.2628721234404	13.2238768357918	13.7779210372954
13.6048151892444	13.6295501841795	14.015419919969
13.2628721234404	13.2238768357918	13.9066478186154
13.8348784531249	13.827780720368	14.564726697175
13.551567315375	13.5845442634131	14.015419919969
13.7746507997948	13.813410700143	14.29585348403
13.9213253699738	13.9619828427767	14.289865429142
13.9329148780303	13.9458986150545	14.471570986993
14.0000339028975	14.0047750005008	14.5106607914936
13.5677020673409	13.5307744051098	14.288050672331
13.5920494637012	13.5782464662178	14.2391262457501
13.2588103600501	13.2007407751819	13.9275960084245
12.8064574568939	12.7959673717219	13.466980168531
13.2353513785185	13.2238768357918	13.7559948170083
12.9338405929184	12.9128272281515	13.5708740292172
12.9338405929184	12.8635120190578	13.6949817650452
12.7311903836549	12.7077332000173	13.466980168531
12.9338405929184	12.8635120190578	13.7411349374959
12.9338405929184	12.8635120190578	13.7303874930227
12.9321476000023	12.8635120190578	13.5204856684119
13.429583884165	13.3704086086366	14.1618612034919
13.2628721234404	13.2238768357918	13.8659402377137
13.3724887834452	13.3371629822232	13.8338396358482
13.2778651173006	13.2878573017594	13.7411349374959
13.5920494637012	13.5847093418966	14.1411880886647
13.2628721234404	13.2338653340816	13.6739476852363
13.5502469410692	13.5441461917729	14.0782525091717
13.3520329251431	13.3359419687283	14.015419919969
13.3355455004712	13.3292022180108	13.9008757913848
13.2538153505984	13.2238768357918	13.8341966910369
13.5598113360033	13.5694741488438	14.1792625518441
14.239781959537	14.2027648536812	14.7754873882647
14.0065511240619	13.9914153686875	14.7655687094764
14.250674627689	14.307384043541	15.0935760058387
13.9374639850069	13.9458986150545	14.6280470401723
14.4681615287375	14.4621628962986	15.0737287249858
13.9311697060606	13.9504850100236	14.564726697175
14.250674627689	14.307384043541	14.8401586803322
14.2961766271361	14.33262846344	14.9379412087215
14.250674627689	14.307384043541	15.0344158994672
14.3766363698821	14.4361532909931	15.1163097111312
14.4433483194457	14.4555192621399	15.3379739481997
14.1797068309073	14.175416580524	14.9285426668372
14.5480613699197	14.5122829031112	15.4571194761838
14.2640331040897	14.307384043541	15.1163097111312
14.250674627689	14.307384043541	15.0930883237068
14.5012368932459	14.4589270384278	15.3879844315677
14.7175994079769	14.669063539209	15.4583378190241
14.8163337347753	14.7719186266355	15.6422748189305
14.9093803427461	14.842244378538	15.8118472228121
15.4418175945681	15.3951298276611	16.065985895937
14.9093803427461	14.8733870098311	15.7680167927407
15.3173311930869	15.3229501234623	16.1485097153419
15.0818374400654	15.0308596653886	15.9503432820434
15.01318629145	14.9617748885459	15.9503432820434
15.664691200101	15.5865601535236	16.8569818087929
15.2330294207126	15.1199860703668	16.1163040756635
15.5442910845964	15.4542156348341	16.3997046468468
16.4823610663922	16.4445039382596	17.309722923921
15.7181101215916	15.6417761277179	16.8194411284232
16.4634986740149	16.4002181332851	17.2418286067567
16.8733391073792	16.7665057912107	17.3639276307284
16.4786474756244	16.3950935386759	17.4433732038029
16.6052623662391	16.5281787993694	17.4649191910577
16.5547741234959	16.4850696828626	17.8084561822943
16.5022703480174	16.4354096597051	17.0755189524454
15.96972135911	15.8896459863036	16.9992303394252
16.8156849319962	16.7894858038047	17.2045963629463
17.2118384778241	17.1737921775213	17.6298201622714
16.5547741234959	16.4818536860731	16.9726037580312
16.3870643008112	16.3687364425265	17.0111829722431
16.7303126244007	16.6884861577765	17.5190367697483
16.6917397906493	16.6505109064731	17.6077586889584
16.7621465954297	16.7434150991688	17.2900689438011
16.5547741234959	16.4772318251786	17.2785352433434
16.4060124808849	16.3004838815078	17.0785941220213
16.6287642047176	16.4772318251786	17.3033863349075
16.36705239023	16.1971872351713	17.51447191638
16.6401588331675	16.4942823636356	17.7115246531462
16.5798313320571	16.4772318251786	17.6505593687859
16.5547741234959	16.3739743197565	17.8791631660006
16.724342616948	16.5229850617306	18.1542311145425
17.0551175402229	16.8505289809102	18.517686603042
17.0722212153266	16.854151529953	18.3866951261249
17.1524410554064	16.941585792651	18.6975548365866
17.0091230357695	16.8383085721362	18.2675434922626
16.8838498766319	16.8128659813072	18.5341778514491
16.7956507483468	16.5961184668557	18.299426639651
16.5996877568293	16.4772318251786	17.9384374353243
16.6733149358589	16.5663484258935	17.8996163155796
16.1517844207288	16.0109306246461	17.6081460168137
16.8758638257754	16.7928646243519	18.2855243997892
16.7531098790472	16.6468206853744	18.0788104960215
17.2540947878881	17.1990083340365	18.7809205812968
17.0347816636913	16.9570451239437	18.4140947215713
17.7882627871007	17.6364090376639	19.3768368762932
17.5399945047995	17.4571658706821	18.9477922799665
17.3601437045321	17.2201481084141	18.7435084709256
17.3007107822962	17.1990083340365	18.8374139866138
17.6469357284524	17.5592367650657	19.2048519973004
17.8556447398629	17.6999561190456	18.8088817269572
17.9540801365259	17.877154046475	19.0087320988789
18.0021506513293	17.8984161197552	19.100976871807
18.3341786489033	18.2409958049151	19.7565317050376
17.8770722860338	17.7972192111287	19.3717373774584
18.4949698781306	18.3528403830328	19.8414727558728
18.0315116669928	17.901750045685	19.0985307023935
17.5399945047995	17.4203780977014	18.9023528026264
18.0320203458037	17.9189254768099	19.3938450208234
18.6775827907578	18.6347880041574	19.687361004727
18.8898625749546	18.829687651985	20.1949383748639
18.6051542688101	18.5328960043136	19.6504738134264
18.2420531262678	18.2244246999917	19.3436818310941
18.2617846488257	18.2780158191068	19.687361004727
18.1954118761707	18.2302280049198	19.8245411947783
17.9923602261529	17.9411106065548	19.687361004727
17.7250219079407	17.6693789516674	19.293420002866
18.5226388574037	18.4109196595335	19.9813845094647
18.6616748902232	18.6364609935419	20.0986350958058
18.8495362401964	18.8736838760142	20.5119491463513
18.5226388574037	18.4431416851764	20.0895608738387
18.7579735366174	18.7069246673855	20.4229456017561
18.0429926570807	17.9592284172769	19.9314353294642
18.7261849283937	18.6581796755153	20.1300715343732
18.3376680109343	18.2964991389862	20.2223082535737
18.3038068326866	18.2679532899524	19.9455739288615
18.280166461498	18.2265404729548	20.0541372112536
18.4789638942903	18.365353870478	20.0563137452703
18.1818216077405	18.1142687804878	20.2757916032755
18.1954118761707	18.2369370369848	20.2690157051369
18.0886574398179	17.990928492314	19.8096290587825
18.4571232119869	18.3788223980576	19.9813845094647
18.491067977066	18.3563312987117	19.9803465517833
18.2810803096955	18.2772772306286	19.6603785734544
18.5226388574037	18.4859745763079	20.0772235276557
18.5569442992263	18.547935896018	19.737178475975
17.8678597660321	17.8794836405553	19.2086212028346
17.9905636175679	17.9189254768099	19.5926105512306
18.4812684293132	18.3418412035395	19.8368585297664
18.3558142003187	18.2925319711328	19.6983993305801
18.5226388574037	18.3885158195467	19.9982962777631
18.6456576715568	18.6364609935419	20.2036732712597
18.3473872324988	18.2780158191068	20.3537467813098
18.1954118761707	18.1050476728392	20.2161826903886
17.5750245378258	17.5194733877401	19.3368562020082
18.1954118761707	18.1207347306165	19.6908980136787
17.9680106530983	17.9189254768099	19.3150316354182
17.9178679833813	17.8848547627101	19.125109012291
17.6267601537888	17.5670024272627	18.7994131907548
18.226490404603	18.21773535178	19.8005819290604
17.9277898809159	17.8557029165067	19.4967514990017
18.5730604667331	18.5555810931907	20.3501230540629
18.4186371953381	18.2780158191068	20.4053752205842
18.8274403229501	18.6387138644102	20.9010940883557
NA	NA	20.9311206950091
18.13351545117	17.9189254768099	20.3390773281379
17.8678597660321	17.7567110132505	20.2757916032755
18.1954118761707	18.040225891893	20.8231179362159
18.3234753633516	18.2311929757166	20.6711716227455
17.5793715585624	17.440254730412	20.4037642023056
18.4589732459352	18.2780158191068	20.6030017422816
NA	NA	21.515500064763
18.8067867380958	18.6364609935419	21.455110677469
19.0044563003044	18.9942711275585	21.4909300398289
18.5299867142465	18.5312927083401	21.1135446111519
18.5720996378343	18.614292781329	20.8652859299401
18.8495362401964	18.8442560780896	21.0246623537008
18.8495362401964	18.7480674464042	20.9398028720086
18.3824932014266	18.2780158191068	20.5873486296418
18.9446143541515	18.9843281701889	20.8308686795785
18.9568968938071	18.9697116236659	20.8457119402861
18.5226388574037	18.4941556747905	20.5704593807538
18.4687591273785	18.347621612605	20.3213606194482
18.5783987094669	18.5355407806824	20.6235756151423
18.8241021642995	18.7337931416418	20.3226113260214
18.5538052329517	18.5454334633153	20.5731394444897
18.4778441521769	18.3646676750463	20.7258367837968
19.2625462362909	19.2603961543916	20.5394568848694
18.9085313700514	18.8700099572754	20.4176046998814
18.5226388574037	18.5626630544284	20.5418929157919
19.1760915081939	19.0415646157418	20.9014287391004
19.5022986177901	19.3710043389117	21.2724867172438
19.4027818407227	19.3513477170391	20.8261329193841
19.3570837062165	19.3513477170391	20.7442059441971
19.8281584397433	19.7430908811538	20.9571451419268
19.7964127673962	19.7076369361814	20.9329017324378
19.4973628333865	19.3513477170391	20.2225108481042
19.2493615327114	19.0863694095185	20.5532008037642
19.0920452769304	18.8812491087969	20.4213935505488
19.5151058592571	19.3505922266151	20.3431743404153
19.9360152123933	19.7076369361814	20.7439518507384
19.4220677243271	19.0353457672979	20.1633011020608
19.6375294932807	19.3459842338906	20.1241043173604
19.4401615555386	19.2286313532987	19.9699174942481
19.7701179590265	19.5410185386334	19.925466127917
19.8281584397433	19.7076369361814	20.2757916032755
20.5161911773981	20.2855329156771	NA
20.8036267098249	20.4900038433172	NA
20.4690054862868	20.1122569094645	NA
20.4788245321011	20.3677799858779	NA
20.7429562440047	20.4177372382345	NA
20.4788245321011	20.3099666926737	NA
20.8036267098249	20.579639541907	NA
20.5052665660273	20.4177372382345	NA
20.1598206499583	20.0631085053589	NA
20.6495370877815	20.5096195028763	NA
20.4788245321011	20.4177372382345	NA
20.1536716568989	20.0631085053589	NA
20.4788245321011	20.4177372382345	NA
20.1743088945714	20.1304500651919	NA
20.1591174551727	20.1876308194521	NA
20.8995228169702	20.8371411171751	NA
21.0000551333093	21.0575675972662	NA
21.4522239654707	21.3382430963732	NA
21.1707011421088	21.2669249685722	NA
21.0187675272301	21.040844750527	NA
21.1280866373099	21.1234082233919	NA
